VERSION 6.1d.09f.EN.015.001, file version-Memory Cells
Times used as sbj      ,0
Times used as ind obj  ,0
Times used as dir obj  ,0
Times used as Noun     ,0
Times used as Verb     ,0
Times used as Adjective,0
Times used as Adverb   ,0
Times used as Pronoun  ,0
Times used as Propernoun,0
Number of Mini Defs          ,0
Number of Adjectives         ,0
Nunber of Verbs              ,0
Number of Adverbs            ,0
Related Nouns                ,0
Original string----------,signing
Index  , [signing]
Lower Case string      ,signing
Vowel Pattern          ,
Given name             ,
Contraction 1st        ,
Contraction 2nd        ,
Cell purpose           ,w
Word Type              ,v
Extended Word Type     ,VA
Word tense             ,u
Present Tense Form     ,
(p)ositive - (n)egative,p
Secondary type         ,u
Alternate type         ,u
Gender class           ,u
Is root                ,0
Is Locked(old is set)  ,1
(s)ingular-(p)lural    ,u
Singular location      ,0
Singular form          ,
Next Verb              ,0
Next Noun              ,0
Token                  ,0
Resolved Pattern       ,
Is Singular Possessive ,0
Is Plural Possessive   ,0
Possessive Root        ,
Possessive Root Type   ,u
Day stamp              ,117
Times used as sbj      ,0
Times used as ind obj  ,0
Times used as dir obj  ,0
Times used as Noun     ,0
Times used as Verb     ,4
Times used as Adjective,0
Times used as Adverb   ,0
Times used as Pronoun  ,0
Times used as Propernoun,0
Number of Mini Defs          ,0
Number of Adjectives         ,0
Nunber of Verbs              ,0
Number of Adverbs            ,0
Related Nouns                ,0
Original string----------,silencer
Index  , [silencer]
Lower Case string      ,silencer
Vowel Pattern          ,
Given name             ,
Contraction 1st        ,
Contraction 2nd        ,
Cell purpose           ,w
Word Type              ,u
Extended Word Type     ,uu
Word tense             ,u
Present Tense Form     ,
(p)ositive - (n)egative,p
Secondary type         ,u
Alternate type         ,u
Gender class           ,u
Is root                ,0
Is Locked(old is set)  ,1
(s)ingular-(p)lural    ,u
Singular location      ,0
Singular form          ,
Next Verb              ,0
Next Noun              ,0
Token                  ,0
Resolved Pattern       ,
Is Singular Possessive ,0
Is Plural Possessive   ,0
Possessive Root        ,
Possessive Root Type   ,u
Day stamp              ,117
Times used as sbj      ,0
Times used as ind obj  ,0
Times used as dir obj  ,0
Times used as Noun     ,0
Times used as Verb     ,0
Times used as Adjective,0
Times used as Adverb   ,0
Times used as Pronoun  ,0
Times used as Propernoun,0
Number of Mini Defs          ,0
Number of Adjectives         ,0
Nunber of Verbs              ,0
Number of Adverbs            ,0
Related Nouns                ,0
Original string----------,silently
Index  , [silently]
Lower Case string      ,silently
Vowel Pattern          ,
Given name             ,
Contraction 1st        ,
Contraction 2nd        ,
Cell purpose           ,w
Word Type              ,u
Extended Word Type     ,uu
Word tense             ,u
Present Tense Form     ,
(p)ositive - (n)egative,p
Secondary type         ,u
Alternate type         ,u
Gender class           ,u
Is root                ,0
Is Locked(old is set)  ,1
(s)ingular-(p)lural    ,u
Singular location      ,0
Singular form          ,
Next Verb              ,0
Next Noun              ,0
Token                  ,0
Resolved Pattern       ,
Is Singular Possessive ,0
Is Plural Possessive   ,0
Possessive Root        ,
Possessive Root Type   ,u
Day stamp              ,117
Times used as sbj      ,0
Times used as ind obj  ,0
Times used as dir obj  ,0
Times used as Noun     ,0
Times used as Verb     ,0
Times used as Adjective,0
Times used as Adverb   ,0
Times used as Pronoun  ,0
Times used as Propernoun,0
Number of Mini Defs          ,0
Number of Adjectives         ,0
Nunber of Verbs              ,0
Number of Adverbs            ,0
Related Nouns                ,0
Original string----------,silky
Index  , [silky]
Lower Case string      ,silky
Vowel Pattern          ,
Given name             ,
Contraction 1st        ,
Contraction 2nd        ,
Cell purpose           ,w
Word Type              ,u
Extended Word Type     ,uu
Word tense             ,u
Present Tense Form     ,
(p)ositive - (n)egative,p
Secondary type         ,u
Alternate type         ,u
Gender class           ,u
Is root                ,0
Is Locked(old is set)  ,1
(s)ingular-(p)lural    ,u
Singular location      ,0
Singular form          ,
Next Verb              ,0
Next Noun              ,0
Token                  ,0
Resolved Pattern       ,
Is Singular Possessive ,0
Is Plural Possessive   ,0
Possessive Root        ,
Possessive Root Type   ,u
Day stamp              ,117
Times used as sbj      ,0
Times used as ind obj  ,0
Times used as dir obj  ,0
Times used as Noun     ,0
Times used as Verb     ,0
Times used as Adjective,0
Times used as Adverb   ,0
Times used as Pronoun  ,0
Times used as Propernoun,0
Number of Mini Defs          ,0
Number of Adjectives         ,0
Nunber of Verbs              ,0
Number of Adverbs            ,0
Related Nouns                ,0
Original string----------,silver
Index  , [silver]
Lower Case string      ,silver
Vowel Pattern          ,
Given name             ,
Contraction 1st        ,
Contraction 2nd        ,
Cell purpose           ,w
Word Type              ,u
Extended Word Type     ,uu
Word tense             ,u
Present Tense Form     ,
(p)ositive - (n)egative,p
Secondary type         ,u
Alternate type         ,u
Gender class           ,u
Is root                ,0
Is Locked(old is set)  ,1
(s)ingular-(p)lural    ,u
Singular location      ,0
Singular form          ,
Next Verb              ,0
Next Noun              ,0
Token                  ,0
Resolved Pattern       ,
Is Singular Possessive ,0
Is Plural Possessive   ,0
Possessive Root        ,
Possessive Root Type   ,u
Day stamp              ,117
Times used as sbj      ,0
Times used as ind obj  ,0
Times used as dir obj  ,0
Times used as Noun     ,0
Times used as Verb     ,0
Times used as Adjective,0
Times used as Adverb   ,0
Times used as Pronoun  ,0
Times used as Propernoun,0
Number of Mini Defs          ,0
Number of Adjectives         ,0
Nunber of Verbs              ,0
Number of Adverbs            ,0
Related Nouns                ,0
Original string----------,similar
Index  , [similar]
Lower Case string      ,similar
Vowel Pattern          ,
Given name             ,
Contraction 1st        ,
Contraction 2nd        ,
Cell purpose           ,w
Word Type              ,u
Extended Word Type     ,uu
Word tense             ,u
Present Tense Form     ,
(p)ositive - (n)egative,p
Secondary type         ,u
Alternate type         ,u
Gender class           ,u
Is root                ,0
Is Locked(old is set)  ,1
(s)ingular-(p)lural    ,u
Singular location      ,0
Singular form          ,
Next Verb              ,0
Next Noun              ,0
Token                  ,0
Resolved Pattern       ,
Is Singular Possessive ,0
Is Plural Possessive   ,0
Possessive Root        ,
Possessive Root Type   ,u
Day stamp              ,117
Times used as sbj      ,0
Times used as ind obj  ,0
Times used as dir obj  ,0
Times used as Noun     ,0
Times used as Verb     ,0
Times used as Adjective,0
Times used as Adverb   ,0
Times used as Pronoun  ,0
Times used as Propernoun,0
Number of Mini Defs          ,0
Number of Adjectives         ,0
Nunber of Verbs              ,0
Number of Adverbs            ,0
Related Nouns                ,0
Original string----------,simultaneously
Index  , [simultaneously]
Lower Case string      ,simultaneously
Vowel Pattern          ,
Given name             ,
Contraction 1st        ,
Contraction 2nd        ,
Cell purpose           ,w
Word Type              ,u
Extended Word Type     ,uu
Word tense             ,u
Present Tense Form     ,
(p)ositive - (n)egative,p
Secondary type         ,u
Alternate type         ,u
Gender class           ,u
Is root                ,0
Is Locked(old is set)  ,1
(s)ingular-(p)lural    ,u
Singular location      ,0
Singular form          ,
Next Verb              ,0
Next Noun              ,0
Token                  ,0
Resolved Pattern       ,
Is Singular Possessive ,0
Is Plural Possessive   ,0
Possessive Root        ,
Possessive Root Type   ,u
Day stamp              ,117
Times used as sbj      ,0
Times used as ind obj  ,0
Times used as dir obj  ,0
Times used as Noun     ,0
Times used as Verb     ,0
Times used as Adjective,0
Times used as Adverb   ,0
Times used as Pronoun  ,0
Times used as Propernoun,0
Number of Mini Defs          ,0
Number of Adjectives         ,0
Nunber of Verbs              ,0
Number of Adverbs            ,0
Related Nouns                ,0
Original string----------,sing
Index  , [sing]
Lower Case string      ,sing
Vowel Pattern          ,
Given name             ,
Contraction 1st        ,
Contraction 2nd        ,
Cell purpose           ,w
Word Type              ,v
Extended Word Type     ,VA
Word tense             ,u
Present Tense Form     ,
(p)ositive - (n)egative,p
Secondary type         ,u
Alternate type         ,u
Gender class           ,u
Is root                ,0
Is Locked(old is set)  ,1
(s)ingular-(p)lural    ,u
Singular location      ,0
Singular form          ,
Next Verb              ,0
Next Noun              ,0
Token                  ,0
Resolved Pattern       ,
Is Singular Possessive ,0
Is Plural Possessive   ,0
Possessive Root        ,
Possessive Root Type   ,u
Day stamp              ,117
Times used as sbj      ,0
Times used as ind obj  ,0
Times used as dir obj  ,0
Times used as Noun     ,0
Times used as Verb     ,6
Times used as Adjective,0
Times used as Adverb   ,0
Times used as Pronoun  ,0
Times used as Propernoun,0
Number of Mini Defs          ,0
Number of Adjectives         ,0
Nunber of Verbs              ,0
Number of Adverbs            ,0
Related Nouns                ,0
Original string----------,singer
Index  , [singer]
Lower Case string      ,singer
Vowel Pattern          ,
Given name             ,
Contraction 1st        ,
Contraction 2nd        ,
Cell purpose           ,w
Word Type              ,u
Extended Word Type     ,uu
Word tense             ,u
Present Tense Form     ,
(p)ositive - (n)egative,p
Secondary type         ,u
Alternate type         ,u
Gender class           ,u
Is root                ,0
Is Locked(old is set)  ,1
(s)ingular-(p)lural    ,u
Singular location      ,0
Singular form          ,
Next Verb              ,0
Next Noun              ,0
Token                  ,0
Resolved Pattern       ,
Is Singular Possessive ,0
Is Plural Possessive   ,0
Possessive Root        ,
Possessive Root Type   ,u
Day stamp              ,117
Times used as sbj      ,2
Times used as ind obj  ,0
Times used as dir obj  ,0
Times used as Noun     ,0
Times used as Verb     ,0
Times used as Adjective,0
Times used as Adverb   ,0
Times used as Pronoun  ,0
Times used as Propernoun,0
Number of Mini Defs          ,1
Mini Def.                ,performing a song 
Number of Adjectives         ,0
Nunber of Verbs              ,1
Verb                     ,performing
Number of Adverbs            ,0
Related Nouns                ,0
Original string----------,singers
Index  , [singers]
Lower Case string      ,singers
Vowel Pattern          ,
Given name             ,
Contraction 1st        ,
Contraction 2nd        ,
Cell purpose           ,w
Word Type              ,u
Extended Word Type     ,uu
Word tense             ,u
Present Tense Form     ,
(p)ositive - (n)egative,p
Secondary type         ,u
Alternate type         ,u
Gender class           ,u
Is root                ,0
Is Locked(old is set)  ,1
(s)ingular-(p)lural    ,u
Singular location      ,0
Singular form          ,
Next Verb              ,0
Next Noun              ,0
Token                  ,0
Resolved Pattern       ,
Is Singular Possessive ,0
Is Plural Possessive   ,0
Possessive Root        ,
Possessive Root Type   ,u
Day stamp              ,117
Times used as sbj      ,0
Times used as ind obj  ,0
Times used as dir obj  ,0
Times used as Noun     ,0
Times used as Verb     ,0
Times used as Adjective,0
Times used as Adverb   ,0
Times used as Pronoun  ,0
Times used as Propernoun,0
Number of Mini Defs          ,0
Number of Adjectives         ,0
Nunber of Verbs              ,0
Number of Adverbs            ,0
Related Nouns                ,0
Original string----------,singing
Index  , [singing]
