VERSION 6.1d.03x.EN.012.002, file version-Memory Cells
Possessive Root Type   ,u
Day stamp              ,76
Times used as sbj      ,2
Times used as ind obj  ,0
Times used as dir obj  ,0
Number of Mini Defs          ,2
Mini Def.                ,down a dirt hill 
Mini Def.                ,riding
Number of Adjectives         ,2
Adjective                ,hill
Adjective                ,trail
Nunber of Verbs              ,2
Verb                     ,down
Verb                     ,riding
Number of Adverbs            ,0
Related Nouns                ,7
Noun                     ,dog
Noun                     ,man
Noun                     ,dirt
Noun                     ,black
Noun                     ,brown
Noun                     ,large
Noun                     ,bikers
Original string----------,dirty
Index  , [dirty]
Lower Case string      ,dirty
Vowel Pattern          ,CVCCV
Given name             ,
Contraction 1st        ,
Contraction 2nd        ,
Cell purpose           ,w
Word Type              ,a
Word tense             ,u
Present Tense Form     ,
(p)ositive - (n)egative,p
Secondary type         ,u
Alternate type         ,u
Gender class           ,u
Is root                ,0
Is Locked(old is set)  ,1
(s)ingular-(p)lural    ,s
Singular location      ,0
Singular form          ,
Next Verb              ,0
Next Noun              ,0
Token                  ,0
Resolved Pattern       ,
Is Singular Possessive ,0
Is Plural Possessive   ,0
Possessive Root        ,
Possessive Root Type   ,u
Day stamp              ,76
Times used as sbj      ,0
Times used as ind obj  ,0
Times used as dir obj  ,0
Number of Mini Defs          ,0
Number of Adjectives         ,0
Nunber of Verbs              ,0
Number of Adverbs            ,0
Related Nouns                ,0
Original string----------,discussion
Index  , [discussion]
Lower Case string      ,discussion
Vowel Pattern          ,CVCCVCCVVC
Given name             ,
Contraction 1st        ,
Contraction 2nd        ,
Cell purpose           ,w
Word Type              ,a
Word tense             ,u
Present Tense Form     ,
(p)ositive - (n)egative,p
Secondary type         ,u
Alternate type         ,u
Gender class           ,u
Is root                ,0
Is Locked(old is set)  ,1
(s)ingular-(p)lural    ,s
Singular location      ,0
Singular form          ,
Next Verb              ,0
Next Noun              ,0
Token                  ,0
Resolved Pattern       ,
Is Singular Possessive ,0
Is Plural Possessive   ,0
Possessive Root        ,
Possessive Root Type   ,u
Day stamp              ,76
Times used as sbj      ,0
Times used as ind obj  ,0
Times used as dir obj  ,0
Number of Mini Defs          ,0
Number of Adjectives         ,0
Nunber of Verbs              ,0
Number of Adverbs            ,0
Related Nouns                ,0
Original string----------,dish
Index  , [dish]
Lower Case string      ,dish
Vowel Pattern          ,CVCC
Given name             ,
Contraction 1st        ,
Contraction 2nd        ,
Cell purpose           ,w
Word Type              ,a
Word tense             ,u
Present Tense Form     ,
(p)ositive - (n)egative,p
Secondary type         ,u
Alternate type         ,u
Gender class           ,u
Is root                ,0
Is Locked(old is set)  ,1
(s)ingular-(p)lural    ,s
Singular location      ,0
Singular form          ,
Next Verb              ,0
Next Noun              ,0
Token                  ,0
Resolved Pattern       ,
Is Singular Possessive ,0
Is Plural Possessive   ,0
Possessive Root        ,
Possessive Root Type   ,u
Day stamp              ,76
Times used as sbj      ,0
Times used as ind obj  ,0
Times used as dir obj  ,0
Number of Mini Defs          ,0
Number of Adjectives         ,0
Nunber of Verbs              ,0
Number of Adverbs            ,0
Related Nouns                ,0
Original string----------,distance
Index  , [distance]
Lower Case string      ,distance
Vowel Pattern          ,CVCCVCCV
Given name             ,
Contraction 1st        ,
Contraction 2nd        ,
Cell purpose           ,w
Word Type              ,n
Word tense             ,u
Present Tense Form     ,
(p)ositive - (n)egative,p
Secondary type         ,u
Alternate type         ,u
Gender class           ,u
Is root                ,0
Is Locked(old is set)  ,1
(s)ingular-(p)lural    ,s
Singular location      ,0
Singular form          ,
Next Verb              ,0
Next Noun              ,0
Token                  ,0
Resolved Pattern       ,
Is Singular Possessive ,0
Is Plural Possessive   ,0
Possessive Root        ,
Possessive Root Type   ,u
Day stamp              ,76
Times used as sbj      ,0
Times used as ind obj  ,0
Times used as dir obj  ,0
Number of Mini Defs          ,0
Number of Adjectives         ,0
Nunber of Verbs              ,0
Number of Adverbs            ,0
Related Nouns                ,0
Original string----------,distant
Index  , [distant]
Lower Case string      ,distant
Vowel Pattern          ,CVCCVCC
Given name             ,
Contraction 1st        ,
Contraction 2nd        ,
Cell purpose           ,w
Word Type              ,a
Word tense             ,u
Present Tense Form     ,
(p)ositive - (n)egative,p
Secondary type         ,u
Alternate type         ,u
Gender class           ,u
Is root                ,0
Is Locked(old is set)  ,1
(s)ingular-(p)lural    ,s
Singular location      ,0
Singular form          ,
Next Verb              ,0
Next Noun              ,0
Token                  ,0
Resolved Pattern       ,
Is Singular Possessive ,0
Is Plural Possessive   ,0
Possessive Root        ,
Possessive Root Type   ,u
Day stamp              ,76
Times used as sbj      ,0
Times used as ind obj  ,0
Times used as dir obj  ,0
Number of Mini Defs          ,0
Number of Adjectives         ,0
Nunber of Verbs              ,0
Number of Adverbs            ,0
Related Nouns                ,0
Original string----------,diving
Index  , [diving]
Lower Case string      ,diving
Vowel Pattern          ,CVCVCC
Given name             ,
Contraction 1st        ,
Contraction 2nd        ,
Cell purpose           ,w
Word Type              ,v
Word tense             ,c
Present Tense Form     ,div
(p)ositive - (n)egative,p
Secondary type         ,u
Alternate type         ,u
Gender class           ,u
Is root                ,0
Is Locked(old is set)  ,1
(s)ingular-(p)lural    ,s
Singular location      ,0
Singular form          ,
Next Verb              ,0
Next Noun              ,0
Token                  ,0
Resolved Pattern       ,
Is Singular Possessive ,0
Is Plural Possessive   ,0
Possessive Root        ,
Possessive Root Type   ,u
Day stamp              ,76
Times used as sbj      ,0
Times used as ind obj  ,0
Times used as dir obj  ,0
Number of Mini Defs          ,0
Number of Adjectives         ,0
Nunber of Verbs              ,0
Number of Adverbs            ,0
Related Nouns                ,0
Original string----------,dock
Index  , [dock]
Lower Case string      ,dock
Vowel Pattern          ,CVCC
Given name             ,
Contraction 1st        ,
Contraction 2nd        ,
Cell purpose           ,w
Word Type              ,n
Word tense             ,u
Present Tense Form     ,
(p)ositive - (n)egative,p
Secondary type         ,u
Alternate type         ,u
Gender class           ,u
Is root                ,0
Is Locked(old is set)  ,1
(s)ingular-(p)lural    ,s
Singular location      ,0
Singular form          ,
Next Verb              ,0
Next Noun              ,0
Token                  ,0
Resolved Pattern       ,
Is Singular Possessive ,0
Is Plural Possessive   ,0
Possessive Root        ,
Possessive Root Type   ,u
Day stamp              ,76
Times used as sbj      ,0
Times used as ind obj  ,0
Times used as dir obj  ,0
Number of Mini Defs          ,0
Number of Adjectives         ,0
Nunber of Verbs              ,0
Number of Adverbs            ,0
Related Nouns                ,1
Noun                     ,black
Original string----------,dog
Index  , [dog]
Lower Case string      ,dog
Vowel Pattern          ,CVC
Given name             ,
Contraction 1st        ,
Contraction 2nd        ,
Cell purpose           ,w
Word Type              ,n
Word tense             ,u
Present Tense Form     ,
(p)ositive - (n)egative,p
Secondary type         ,u
Alternate type         ,u
Gender class           ,u
Is root                ,0
Is Locked(old is set)  ,1
(s)ingular-(p)lural    ,s
Singular location      ,0
Singular form          ,
Next Verb              ,0
Next Noun              ,0
Token                  ,0
Resolved Pattern       ,
Is Singular Possessive ,0
Is Plural Possessive   ,0
Possessive Root        ,
Possessive Root Type   ,u
Day stamp              ,76
Times used as sbj      ,39
Times used as ind obj  ,0
Times used as dir obj  ,0
Number of Mini Defs          ,29
Mini Def.                ,chasing a ball through dirt 
Mini Def.                ,swimming through the water 
Mini Def.                ,is near the red ball
Mini Def.                ,licking a baby 
Mini Def.                ,walking
Mini Def.                ,looking right
Mini Def.                ,splashing in the water on the bank
Mini Def.                ,pushing a toddler into a puddle
Mini Def.                ,jumping a fence 
Mini Def.                ,licking the baby 
Mini Def.                ,looking around 
Mini Def.                ,walking around 
Mini Def.                ,jumping
Mini Def.                ,running through the snow 
Mini Def.                ,is caught mid air
Mini Def.                ,looking at a piece of furniture
Mini Def.                ,jumping at dry leaves in a field
Mini Def.                ,walking along a snowdrift 
Mini Def.                ,biting a buck 
Mini Def.                ,catching a ball 
Mini Def.                ,walking along the snowdrift 
Mini Def.                ,playing
Mini Def.                ,drinking fresh water 
Mini Def.                ,walking out
Mini Def.                ,bouncing
Mini Def.                ,rolling
Mini Def.                ,brushing a bull dog 
Mini Def.                ,running
Mini Def.                ,running through the brush 
Number of Adjectives         ,23
Adjective                ,through
Adjective                ,shiny
Adjective                ,shop
Adjective                ,which
Adjective                ,dog
Adjective                ,water
Adjective                ,dirty
Adjective                ,ball
Adjective                ,right
Adjective                ,towards
Adjective                ,buck
Adjective                ,snowdrift
Adjective                ,fresh
Adjective                ,bull
Adjective                ,field
Adjective                ,coat
Adjective                ,around
Adjective                ,ground
Adjective                ,air
Adjective                ,tan
Adjective                ,baby
Adjective                ,snow
Adjective                ,pine
Nunber of Verbs              ,17
Verb                     ,swimming
Verb                     ,rolling
Verb                     ,bouncing
Verb                     ,chasing
Verb                     ,is
Verb                     ,splashing
Verb                     ,jumping
Verb                     ,playing
Verb                     ,brushing
Verb                     ,drinking
Verb                     ,catching
Verb                     ,pushing
Verb                     ,walking
Verb                     ,looking
Verb                     ,biting
Verb                     ,running
Verb                     ,licking
Number of Adverbs            ,0
Related Nouns                ,23
Noun                     ,white
Noun                     ,back
Noun                     ,ball
Noun                     ,camera
Noun                     ,balls
Noun                     ,brown
Noun                     ,rain
Noun                     ,black
Noun                     ,gra
Noun                     ,yard
Noun                     ,man
Noun                     ,trampoline
Noun                     ,fence
Noun                     ,leash
Noun                     ,golden
Noun                     ,grass
Noun                     ,one
Noun                     ,dirt
Noun                     ,there
Noun                     ,woman
Noun                     ,furniture
Noun                     ,toy
Noun                     ,pond
Original string----------,dogs
Index  , [dogs]
