VERSION 6.1d.09a.EN.012.007, file version-Memory Cells
Contraction 2nd        ,
Cell purpose           ,w
Word Type              ,u
Word tense             ,u
Present Tense Form     ,
(p)ositive - (n)egative,p
Secondary type         ,u
Alternate type         ,u
Gender class           ,u
Is root                ,0
Is Locked(old is set)  ,1
(s)ingular-(p)lural    ,s
Singular location      ,0
Singular form          ,
Next Verb              ,0
Next Noun              ,0
Token                  ,0
Resolved Pattern       ,
Is Singular Possessive ,0
Is Plural Possessive   ,0
Possessive Root        ,
Possessive Root Type   ,u
Day stamp              ,114
Times used as sbj      ,0
Times used as ind obj  ,0
Times used as dir obj  ,0
Times used as Noun     ,0
Times used as Verb     ,0
Times used as Adjective,0
Times used as Adverb   ,0
Times used as Pronoun  ,0
Times used as Propernoun,0
Number of Mini Defs          ,0
Number of Adjectives         ,0
Nunber of Verbs              ,0
Number of Adverbs            ,0
Related Nouns                ,0
Original string----------,unusual
Index  , [unusual]
Lower Case string      ,unusual
Vowel Pattern          ,VCVCVVC
Given name             ,
Contraction 1st        ,
Contraction 2nd        ,
Cell purpose           ,w
Word Type              ,u
Word tense             ,u
Present Tense Form     ,
(p)ositive - (n)egative,p
Secondary type         ,u
Alternate type         ,u
Gender class           ,u
Is root                ,0
Is Locked(old is set)  ,1
(s)ingular-(p)lural    ,s
Singular location      ,0
Singular form          ,
Next Verb              ,0
Next Noun              ,0
Token                  ,0
Resolved Pattern       ,
Is Singular Possessive ,0
Is Plural Possessive   ,0
Possessive Root        ,
Possessive Root Type   ,u
Day stamp              ,114
Times used as sbj      ,0
Times used as ind obj  ,0
Times used as dir obj  ,0
Times used as Noun     ,0
Times used as Verb     ,0
Times used as Adjective,0
Times used as Adverb   ,0
Times used as Pronoun  ,0
Times used as Propernoun,0
Number of Mini Defs          ,0
Number of Adjectives         ,0
Nunber of Verbs              ,0
Number of Adverbs            ,0
Related Nouns                ,0
Original string----------,up
Index  , [up]
Lower Case string      ,up
Vowel Pattern          ,VC
Given name             ,
Contraction 1st        ,
Contraction 2nd        ,
Cell purpose           ,w
Word Type              ,>
Word tense             ,u
Present Tense Form     ,
(p)ositive - (n)egative,p
Secondary type         ,u
Alternate type         ,u
Gender class           ,u
Is root                ,0
Is Locked(old is set)  ,1
(s)ingular-(p)lural    ,s
Singular location      ,0
Singular form          ,
Next Verb              ,0
Next Noun              ,0
Token                  ,0
Resolved Pattern       ,
Is Singular Possessive ,0
Is Plural Possessive   ,0
Possessive Root        ,
Possessive Root Type   ,u
Day stamp              ,114
Times used as sbj      ,0
Times used as ind obj  ,0
Times used as dir obj  ,0
Times used as Noun     ,0
Times used as Verb     ,0
Times used as Adjective,0
Times used as Adverb   ,0
Times used as Pronoun  ,0
Times used as Propernoun,0
Number of Mini Defs          ,0
Number of Adjectives         ,0
Nunber of Verbs              ,0
Number of Adverbs            ,0
Related Nouns                ,0
Original string----------,uphill
Index  , [uphill]
Lower Case string      ,uphill
Vowel Pattern          ,VCCVCC
Given name             ,
Contraction 1st        ,
Contraction 2nd        ,
Cell purpose           ,w
Word Type              ,u
Word tense             ,u
Present Tense Form     ,
(p)ositive - (n)egative,p
Secondary type         ,u
Alternate type         ,u
Gender class           ,u
Is root                ,0
Is Locked(old is set)  ,1
(s)ingular-(p)lural    ,s
Singular location      ,0
Singular form          ,
Next Verb              ,0
Next Noun              ,0
Token                  ,0
Resolved Pattern       ,
Is Singular Possessive ,0
Is Plural Possessive   ,0
Possessive Root        ,
Possessive Root Type   ,u
Day stamp              ,114
Times used as sbj      ,0
Times used as ind obj  ,0
Times used as dir obj  ,0
Times used as Noun     ,0
Times used as Verb     ,0
Times used as Adjective,0
Times used as Adverb   ,0
Times used as Pronoun  ,0
Times used as Propernoun,0
Number of Mini Defs          ,0
Number of Adjectives         ,0
Nunber of Verbs              ,0
Number of Adverbs            ,0
Related Nouns                ,0
Original string----------,upon
Index  , [upon]
Lower Case string      ,upon
Vowel Pattern          ,VCVC
Given name             ,
Contraction 1st        ,
Contraction 2nd        ,
Cell purpose           ,w
Word Type              ,>
Word tense             ,u
Present Tense Form     ,
(p)ositive - (n)egative,p
Secondary type         ,u
Alternate type         ,u
Gender class           ,u
Is root                ,0
Is Locked(old is set)  ,1
(s)ingular-(p)lural    ,s
Singular location      ,0
Singular form          ,
Next Verb              ,0
Next Noun              ,0
Token                  ,0
Resolved Pattern       ,
Is Singular Possessive ,0
Is Plural Possessive   ,0
Possessive Root        ,
Possessive Root Type   ,u
Day stamp              ,114
Times used as sbj      ,0
Times used as ind obj  ,0
Times used as dir obj  ,0
Times used as Noun     ,0
Times used as Verb     ,0
Times used as Adjective,0
Times used as Adverb   ,0
Times used as Pronoun  ,0
Times used as Propernoun,0
Number of Mini Defs          ,0
Number of Adjectives         ,0
Nunber of Verbs              ,0
Number of Adverbs            ,0
Related Nouns                ,0
Original string----------,upper
Index  , [upper]
Lower Case string      ,upper
Vowel Pattern          ,VCCVC
Given name             ,
Contraction 1st        ,
Contraction 2nd        ,
Cell purpose           ,w
Word Type              ,u
Word tense             ,u
Present Tense Form     ,
(p)ositive - (n)egative,p
Secondary type         ,u
Alternate type         ,u
Gender class           ,u
Is root                ,0
Is Locked(old is set)  ,1
(s)ingular-(p)lural    ,s
Singular location      ,0
Singular form          ,
Next Verb              ,0
Next Noun              ,0
Token                  ,0
Resolved Pattern       ,
Is Singular Possessive ,0
Is Plural Possessive   ,0
Possessive Root        ,
Possessive Root Type   ,u
Day stamp              ,114
Times used as sbj      ,0
Times used as ind obj  ,0
Times used as dir obj  ,0
Times used as Noun     ,0
Times used as Verb     ,0
Times used as Adjective,0
Times used as Adverb   ,0
Times used as Pronoun  ,0
Times used as Propernoun,0
Number of Mini Defs          ,0
Number of Adjectives         ,0
Nunber of Verbs              ,0
Number of Adverbs            ,0
Related Nouns                ,0
Original string----------,upset
Index  , [upset]
Lower Case string      ,upset
Vowel Pattern          ,VCCVC
Given name             ,
Contraction 1st        ,
Contraction 2nd        ,
Cell purpose           ,w
Word Type              ,u
Word tense             ,u
Present Tense Form     ,
(p)ositive - (n)egative,p
Secondary type         ,u
Alternate type         ,u
Gender class           ,u
Is root                ,0
Is Locked(old is set)  ,1
(s)ingular-(p)lural    ,s
Singular location      ,0
Singular form          ,
Next Verb              ,0
Next Noun              ,0
Token                  ,0
Resolved Pattern       ,
Is Singular Possessive ,0
Is Plural Possessive   ,0
Possessive Root        ,
Possessive Root Type   ,u
Day stamp              ,114
Times used as sbj      ,0
Times used as ind obj  ,0
Times used as dir obj  ,0
Times used as Noun     ,0
Times used as Verb     ,0
Times used as Adjective,0
Times used as Adverb   ,0
Times used as Pronoun  ,0
Times used as Propernoun,0
Number of Mini Defs          ,0
Number of Adjectives         ,0
Nunber of Verbs              ,0
Number of Adverbs            ,0
Related Nouns                ,0
Original string----------,upside
Index  , [upside]
Lower Case string      ,upside
Vowel Pattern          ,VCCVCV
Given name             ,
Contraction 1st        ,
Contraction 2nd        ,
Cell purpose           ,w
Word Type              ,u
Word tense             ,u
Present Tense Form     ,
(p)ositive - (n)egative,p
Secondary type         ,u
Alternate type         ,u
Gender class           ,u
Is root                ,0
Is Locked(old is set)  ,1
(s)ingular-(p)lural    ,s
Singular location      ,0
Singular form          ,
Next Verb              ,0
Next Noun              ,0
Token                  ,0
Resolved Pattern       ,
Is Singular Possessive ,0
Is Plural Possessive   ,0
Possessive Root        ,
Possessive Root Type   ,u
Day stamp              ,114
Times used as sbj      ,0
Times used as ind obj  ,0
Times used as dir obj  ,0
Times used as Noun     ,0
Times used as Verb     ,0
Times used as Adjective,0
Times used as Adverb   ,0
Times used as Pronoun  ,0
Times used as Propernoun,0
Number of Mini Defs          ,0
Number of Adjectives         ,0
Nunber of Verbs              ,0
Number of Adverbs            ,0
Related Nouns                ,0
Original string----------,upturned
Index  , [upturned]
Lower Case string      ,upturned
Vowel Pattern          ,VCCVCCVC
Given name             ,
Contraction 1st        ,
Contraction 2nd        ,
Cell purpose           ,w
Word Type              ,v
Word tense             ,p
Present Tense Form     ,upturn
(p)ositive - (n)egative,p
Secondary type         ,u
Alternate type         ,u
Gender class           ,u
Is root                ,0
Is Locked(old is set)  ,1
(s)ingular-(p)lural    ,s
Singular location      ,0
Singular form          ,
Next Verb              ,0
Next Noun              ,0
Token                  ,0
Resolved Pattern       ,
Is Singular Possessive ,0
Is Plural Possessive   ,0
Possessive Root        ,
Possessive Root Type   ,u
Day stamp              ,114
Times used as sbj      ,0
Times used as ind obj  ,0
Times used as dir obj  ,0
Times used as Noun     ,0
Times used as Verb     ,6
Times used as Adjective,0
Times used as Adverb   ,0
Times used as Pronoun  ,0
Times used as Propernoun,0
Number of Mini Defs          ,0
Number of Adjectives         ,0
Nunber of Verbs              ,0
Number of Adverbs            ,0
Related Nouns                ,0
Original string----------,urban
Index  , [urban]
Lower Case string      ,urban
Vowel Pattern          ,VCCVC
Given name             ,
Contraction 1st        ,
Contraction 2nd        ,
Cell purpose           ,w
Word Type              ,u
Word tense             ,u
Present Tense Form     ,
(p)ositive - (n)egative,p
Secondary type         ,u
Alternate type         ,u
Gender class           ,u
Is root                ,0
Is Locked(old is set)  ,1
(s)ingular-(p)lural    ,s
Singular location      ,0
Singular form          ,
Next Verb              ,0
Next Noun              ,0
Token                  ,0
Resolved Pattern       ,
Is Singular Possessive ,0
Is Plural Possessive   ,0
Possessive Root        ,
Possessive Root Type   ,u
Day stamp              ,114
Times used as sbj      ,0
Times used as ind obj  ,0
Times used as dir obj  ,0
Times used as Noun     ,0
Times used as Verb     ,0
Times used as Adjective,0
Times used as Adverb   ,0
Times used as Pronoun  ,0
Times used as Propernoun,0
Number of Mini Defs          ,0
Number of Adjectives         ,0
Nunber of Verbs              ,0
Number of Adverbs            ,0
Related Nouns                ,0
Original string----------,US
Index  , [us]
Lower Case string      ,us
Vowel Pattern          ,VC
Given name             ,
Contraction 1st        ,
Contraction 2nd        ,
Cell purpose           ,w
Word Type              ,u
Word tense             ,u
Present Tense Form     ,
(p)ositive - (n)egative,p
Secondary type         ,u
Alternate type         ,u
Gender class           ,u
Is root                ,0
Is Locked(old is set)  ,1
(s)ingular-(p)lural    ,p
Singular location      ,0
Singular form          ,u
Next Verb              ,0
Next Noun              ,0
Token                  ,0
Resolved Pattern       ,
Is Singular Possessive ,0
Is Plural Possessive   ,0
Possessive Root        ,
Possessive Root Type   ,u
Day stamp              ,114
Times used as sbj      ,0
Times used as ind obj  ,0
Times used as dir obj  ,0
Times used as Noun     ,0
Times used as Verb     ,0
Times used as Adjective,0
Times used as Adverb   ,0
Times used as Pronoun  ,0
Times used as Propernoun,0
Number of Mini Defs          ,0
Number of Adjectives         ,0
Nunber of Verbs              ,0
Number of Adverbs            ,0
Related Nouns                ,0
Original string----------,use
Index  , [use]
Lower Case string      ,use
Vowel Pattern          ,VCV
Given name             ,
