VERSION 6.1d.08x.EN.012.007
Original string           ,the little girl is riding a horse to school
Noun count                ,3
Verb location             ,10
Adjective location        ,2
Name pointer              ,-1
Has Gender determiner     ,0
Conjunction location      ,-1
Sentence direction        ,-1
Days since 2019(day stamp),103
Understanding level       ,75
Original string           ,A smiling blond girl with a red striped shirt is sitting in a chair at a table with a white porcelain bowl on her head.
Tagged Sentence           ,A[d] smiling[v] blond[a] girl[G] with[>] a[d] red[a] striped[v] shirt[n] is[v] sitting[v] in[>] a[d] chair[n] at[>] a[d] table[n] with[>] a[d] white[a] porcelain[u] bowl[n] on[>] her[p] head[n] 
Gist of sentence          ,sitting in a chair at a table with a white porcelain bowl
subGist of sentence       ,on her head
Supportive phrase         ,A smiling blond girl with a red striped shirt is 
Subject string            ,girl
Direct Object string      ,shirt
Indirect Object string    ,
Word Count                ,25
Subject Loc. 0=first word ,3
Indirect object location  ,8
Direct Object Location    ,8
Preposition Position      ,22
Final pattern             ,dvaG>davnvv>dn>dn>daun>pn
First pattern             ,dvaG>davnvv>dn>dn>dauu>pu
Has plural pronoun 0 = No ,0
Has punctuation    1 = yes,1
Punctuation character     ,.
Is a question             ,0
Has contractions          ,0
Has greeting words        ,0
Has gender reference      ,1
Has been understood       ,0
Has dual subjects         ,0
Has Pronoun reference     ,1
Second Subject string     ,
Second subject location   ,-1
Sentence Positive/Negative,p
Sentence Tense            ,p
Adverb location           ,-1
Noun count                ,5
Verb location             ,10
Adjective location        ,19
Name pointer              ,-1
Has Gender determiner     ,0
Conjunction location      ,-1
Sentence direction        ,-1
Days since 2019(day stamp),103
Understanding level       ,75
Original string           ,Two dogs are playing in a grassy field
Tagged Sentence           ,Two[#] dogs[n] are[v] playing[v] in[>] a[d] grassy[a] field[n] 
Gist of sentence          ,playing
subGist of sentence       ,in a grassy field
Supportive phrase         ,Two dogs are 
Subject string            ,dogs
Direct Object string      ,field
Indirect Object string    ,
Word Count                ,8
Subject Loc. 0=first word ,1
Indirect object location  ,7
Direct Object Location    ,7
Preposition Position      ,4
Final pattern             ,#nvv>dan
First pattern             ,#nvv>dan
Has plural pronoun 0 = No ,0
Has punctuation    1 = yes,0
Punctuation character     ,x
Is a question             ,0
Has contractions          ,0
Has greeting words        ,0
Has gender reference      ,0
Has been understood       ,0
Has dual subjects         ,0
Has Pronoun reference     ,0
Second Subject string     ,
Second subject location   ,-1
Sentence Positive/Negative,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,2
Verb location             ,3
Adjective location        ,6
Name pointer              ,-1
Has Gender determiner     ,0
Conjunction location      ,-1
Sentence direction        ,-1
Days since 2019(day stamp),103
Understanding level       ,100
Original string           ,A first baseman makes a catch as a runner comes up.
Tagged Sentence           ,A[d] first[u] baseman[u] makes[u] a[d] catch[u] as[d] a[d] runner[u] comes[u] up[>] 
Gist of sentence          ,
subGist of sentence       ,
Supportive phrase         ,
Subject string            ,first
Direct Object string      ,
Indirect Object string    ,
Word Count                ,11
Subject Loc. 0=first word ,1
Indirect object location  ,-1
Direct Object Location    ,-1
Preposition Position      ,10
Final pattern             ,duuududduu>
First pattern             ,duuududduu>
Has plural pronoun 0 = No ,0
Has punctuation    1 = yes,1
Punctuation character     ,.
Is a question             ,0
Has contractions          ,0
Has greeting words        ,0
Has gender reference      ,0
Has been understood       ,0
Has dual subjects         ,0
Has Pronoun reference     ,0
Second Subject string     ,
Second subject location   ,-1
Sentence Positive/Negative,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,-1
Verb location             ,-1
Adjective location        ,-1
Name pointer              ,-1
Has Gender determiner     ,0
Conjunction location      ,-1
Sentence direction        ,-1
Days since 2019(day stamp),103
Understanding level       ,25
Original string           ,A person leans forward to catch a baseball while a runner comes close to the base.
Tagged Sentence           ,A[d] person[a] leans[u] forward[u] to[>] catch[u] a[d] baseball[a] while[>] a[d] runner[u] comes[u] close[n] to[>] the[d] base[u] 
Gist of sentence          ,
subGist of sentence       ,
Supportive phrase         ,
Subject string            ,close
Direct Object string      ,
Indirect Object string    ,
Word Count                ,16
Subject Loc. 0=first word ,12
Indirect object location  ,-1
Direct Object Location    ,-1
Preposition Position      ,13
Final pattern             ,dauu>uda>duun>du
First pattern             ,dauu>uda>duuu>du
Has plural pronoun 0 = No ,0
Has punctuation    1 = yes,1
Punctuation character     ,.
Is a question             ,0
Has contractions          ,0
Has greeting words        ,0
Has gender reference      ,0
Has been understood       ,0
Has dual subjects         ,0
Has Pronoun reference     ,0
Second Subject string     ,
Second subject location   ,-1
Sentence Positive/Negative,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,1
Verb location             ,-1
Adjective location        ,7
Name pointer              ,-1
Has Gender determiner     ,0
Conjunction location      ,-1
Sentence direction        ,-1
Days since 2019(day stamp),103
Understanding level       ,50
Original string           ,Girls playing softball as one girl runs to a base and second girl reaches out her glove.
Tagged Sentence           ,Girls[G] playing[v] softball[a] as[d] one[#] girl[G] runs[u] to[>] a[d] base[u] and[+] second[u] girl[G] reaches[u] out[n] her[p] glove[u] 
Gist of sentence          ,playing softball as one girl runs
subGist of sentence       ,to a base and second girl reaches out her glove
Supportive phrase         ,Girls 
Subject string            ,girl and base
Direct Object string      ,out
Indirect Object string    ,
Word Count                ,17
Subject Loc. 0=first word ,12
Indirect object location  ,14
Direct Object Location    ,14
Preposition Position      ,7
Final pattern             ,Gvad#Gu>du+uGunpu
First pattern             ,Gvad#Gu>du+uGunpu
Has plural pronoun 0 = No ,0
Has punctuation    1 = yes,1
Punctuation character     ,.
Is a question             ,0
Has contractions          ,0
Has greeting words        ,0
Has gender reference      ,1
Has been understood       ,0
Has dual subjects         ,1
Has Pronoun reference     ,1
Second Subject string     ,base
Second subject location   ,9
Sentence Positive/Negative,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,1
Verb location             ,1
Adjective location        ,2
Name pointer              ,-1
Has Gender determiner     ,0
Conjunction location      ,-1
Sentence direction        ,-1
Days since 2019(day stamp),103
Understanding level       ,50
Original string           ,A man in a green shirt is jumping a ramp on his skateboard.
Tagged Sentence           ,A[d] man[G] in[>] a[d] green[a] shirt[n] is[v] jumping[v] a[d] ramp[n] on[>] his[p] skateboard[n] 
Gist of sentence          ,jumping a ramp
subGist of sentence       ,on his skateboard
Supportive phrase         ,A man in a green shirt is 
Subject string            ,man
Direct Object string      ,ramp
Indirect Object string    ,
Word Count                ,13
Subject Loc. 0=first word ,1
Indirect object location  ,5
Direct Object Location    ,9
Preposition Position      ,10
Final pattern             ,dG>danvvdn>pn
First pattern             ,dG>danvvdn>pn
Has plural pronoun 0 = No ,0
Has punctuation    1 = yes,1
Punctuation character     ,.
Is a question             ,0
Has contractions          ,0
Has greeting words        ,0
Has gender reference      ,1
Has been understood       ,0
Has dual subjects         ,0
Has Pronoun reference     ,1
Second Subject string     ,
Second subject location   ,-1
Sentence Positive/Negative,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,3
Verb location             ,7
Adjective location        ,4
Name pointer              ,-1
Has Gender determiner     ,0
Conjunction location      ,-1
Sentence direction        ,-1
Days since 2019(day stamp),103
Understanding level       ,100
Original string           ,Two men in beige coats , talking.
Tagged Sentence           ,Two[#] men[G] in[>] beige[u] coats[n] ,[_] talking[v] 
Gist of sentence          ,talking 
subGist of sentence       ,in beige coats ,
Supportive phrase         ,Two men in beige coats , 
Subject string            ,men
Direct Object string      ,
Indirect Object string    ,
Word Count                ,7
Subject Loc. 0=first word ,1
Indirect object location  ,4
Direct Object Location    ,-1
Preposition Position      ,2
Final pattern             ,#G>un_v
First pattern             ,#G>uu_v
Has plural pronoun 0 = No ,0
Has punctuation    1 = yes,1
Punctuation character     ,.
Is a question             ,0
Has contractions          ,0
Has greeting words        ,0
Has gender reference      ,1
Has been understood       ,0
Has dual subjects         ,0
Has Pronoun reference     ,0
Second Subject string     ,
Second subject location   ,-1
Sentence Positive/Negative,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,1
Verb location             ,6
Adjective location        ,-1
Name pointer              ,-1
Has Gender determiner     ,0
Conjunction location      ,-1
Sentence direction        ,-1
Days since 2019(day stamp),103
Understanding level       ,75
Original string           ,Two men in brown coats on the street.
Tagged Sentence           ,Two[#] men[G] in[>] brown[a] coats[n] on[>] the[d] street[n] 
Gist of sentence          ,
subGist of sentence       ,
Supportive phrase         ,
Subject string            ,men
Direct Object string      ,
Indirect Object string    ,
Word Count                ,8
Subject Loc. 0=first word ,1
Indirect object location  ,4
Direct Object Location    ,-1
Preposition Position      ,5
Final pattern             ,#G>an>dn
First pattern             ,#G>au>dn
Has plural pronoun 0 = No ,0
Has punctuation    1 = yes,1
Punctuation character     ,.
Is a question             ,0
