VERSION 6.1d.04a.EN.012.002
Original string           ,A woman on a rock is lying on a blanket and reading a book
Word Count                ,15
Subject Location          ,1
Indirect object location  ,14
Direct Object Location    ,13
Preposition Position      ,11
Final pattern             ,dnuIdnjnuvvIdnn
First pattern             ,dnuIdnjnuvvIdnn
bool Has plural pronoun   ,0
bool Has punctuation      ,0
Punctuation character     ,x
bool Is question          ,0
bool Has contraction      ,0
bool Has greeting word    ,0
bool Has gender reference ,0
bool Has been understood  ,0
bool Has dual subjects    ,0
bool Has Pronoun reference,0
Second subject string     ,
Second subject location   ,-1
Sentence Polarity         ,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,5
Verb location             ,10
Adjective location        ,-1
Name pointer              ,-1
bool Has Gender determiner,0
Conjunction location      ,-1
Sentence direction        ,-1
Sentence polarity         ,p
Days since 2019           ,80
Understanding level       ,75
Original string           ,The black dog is not walking along a tree trunk bridge over water
Gist of sentence          ,walking along a tree trunk bridge
subGist of sentence       ,over water
Supportive phrase         ,The black dog is not 
Word Count                ,13
Subject Location          ,1
Indirect object location  ,12
Direct Object Location    ,8
Preposition Position      ,11
Final pattern             ,dnnvuvudnuuIn
First pattern             ,dnnvuvudnuuIn
bool Has plural pronoun   ,0
bool Has punctuation      ,0
Punctuation character     ,x
bool Is question          ,0
bool Has contraction      ,0
bool Has greeting word    ,0
bool Has gender reference ,0
bool Has been understood  ,0
bool Has dual subjects    ,0
bool Has Pronoun reference,0
Second subject string     ,
Second subject location   ,-1
Sentence Polarity         ,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,4
Verb location             ,5
Adjective location        ,-1
Name pointer              ,-1
bool Has Gender determiner,0
Conjunction location      ,-1
Sentence direction        ,-1
Sentence polarity         ,p
Days since 2019           ,80
Understanding level       ,50
Original string           ,There is no light brown dog running up a street
Gist of sentence          ,running up a street 
subGist of sentence       ,
Supportive phrase         ,There is no light brown dog 
Word Count                ,10
Subject Location          ,0
Indirect object location  ,2
Direct Object Location    ,2
Preposition Position      ,-1
Final pattern             ,Pvnunnvuda
First pattern             ,Pvnunnvuda
bool Has plural pronoun   ,0
bool Has punctuation      ,0
Punctuation character     ,x
bool Is question          ,0
bool Has contraction      ,0
bool Has greeting word    ,0
bool Has gender reference ,0
bool Has been understood  ,0
bool Has dual subjects    ,0
bool Has Pronoun reference,0
Second subject string     ,
Second subject location   ,-1
Sentence Polarity         ,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,3
Verb location             ,6
Adjective location        ,9
Name pointer              ,-1
bool Has Gender determiner,0
Conjunction location      ,-1
Sentence direction        ,-1
Sentence polarity         ,p
Days since 2019           ,80
Understanding level       ,75
Original string           ,A woman is putting meat in a pan
Gist of sentence          ,putting meat
subGist of sentence       ,in a pan
Supportive phrase         ,A woman is 
Word Count                ,8
Subject Location          ,1
Indirect object location  ,-1
Direct Object Location    ,7
Preposition Position      ,5
Final pattern             ,dGvvuIdn
First pattern             ,dGvvuIdn
bool Has plural pronoun   ,0
bool Has punctuation      ,0
Punctuation character     ,x
bool Is question          ,0
bool Has contraction      ,0
bool Has greeting word    ,0
bool Has gender reference ,1
bool Has been understood  ,0
bool Has dual subjects    ,0
bool Has Pronoun reference,0
Second subject string     ,
Second subject location   ,-1
Sentence Polarity         ,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,1
Verb location             ,3
Adjective location        ,-1
Name pointer              ,-1
bool Has Gender determiner,0
Conjunction location      ,-1
Sentence direction        ,-1
Sentence polarity         ,p
Days since 2019           ,80
Understanding level       ,75
Original string           ,One panda is climbing
Gist of sentence          ,climbing 
subGist of sentence       ,
Supportive phrase         ,One panda is 
Word Count                ,4
Subject Location          ,0
Indirect object location  ,-1
Direct Object Location    ,-1
Preposition Position      ,-1
Final pattern             ,nuvv
First pattern             ,nuvv
bool Has plural pronoun   ,0
bool Has punctuation      ,0
Punctuation character     ,x
bool Is question          ,0
bool Has contraction      ,0
bool Has greeting word    ,0
bool Has gender reference ,0
bool Has been understood  ,0
bool Has dual subjects    ,0
bool Has Pronoun reference,0
Second subject string     ,
Second subject location   ,-1
Sentence Polarity         ,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,1
Verb location             ,3
Adjective location        ,-1
Name pointer              ,-1
bool Has Gender determiner,0
Conjunction location      ,-1
Sentence direction        ,-1
Sentence polarity         ,p
Days since 2019           ,80
Understanding level       ,75
Original string           ,There is no one peeling a banana
Gist of sentence          ,peeling a banana 
subGist of sentence       ,
Supportive phrase         ,There is no one 
Word Count                ,7
Subject Location          ,0
Indirect object location  ,3
Direct Object Location    ,3
Preposition Position      ,-1
Final pattern             ,Pvunvdu
First pattern             ,Pvunvdu
bool Has plural pronoun   ,0
bool Has punctuation      ,0
Punctuation character     ,x
bool Is question          ,0
bool Has contraction      ,0
bool Has greeting word    ,0
bool Has gender reference ,0
bool Has been understood  ,0
bool Has dual subjects    ,0
bool Has Pronoun reference,0
Second subject string     ,
Second subject location   ,-1
Sentence Polarity         ,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,1
Verb location             ,4
Adjective location        ,-1
Name pointer              ,-1
bool Has Gender determiner,0
Conjunction location      ,-1
Sentence direction        ,-1
Sentence polarity         ,p
Days since 2019           ,80
Understanding level       ,50
Original string           ,A topless person with a back pack is in front of a pile of rocks and clouds are in the background
Gist of sentence          ,are
subGist of sentence       ,in the background
Supportive phrase         ,A topless person with a back pack is in front of a pile of rocks and clouds 
Word Count                ,21
Subject Location          ,2
Indirect object location  ,20
Direct Object Location    ,2
Preposition Position      ,18
Final pattern             ,dvnIdnuvInIdnInjuvIdn
First pattern             ,dvnIdnuvInIduInjuvIdn
bool Has plural pronoun   ,0
bool Has punctuation      ,0
Punctuation character     ,x
bool Is question          ,0
bool Has contraction      ,0
bool Has greeting word    ,0
bool Has gender reference ,0
bool Has been understood  ,0
bool Has dual subjects    ,0
bool Has Pronoun reference,0
Second subject string     ,
Second subject location   ,-1
Sentence Polarity         ,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,6
Verb location             ,17
Adjective location        ,-1
Name pointer              ,-1
bool Has Gender determiner,0
Conjunction location      ,-1
Sentence direction        ,-1
Sentence polarity         ,p
Days since 2019           ,80
Understanding level       ,75
Original string           ,A child in orange is playing outdoors with a snowball
Gist of sentence          ,playing outdoors
subGist of sentence       ,with a snowball
Supportive phrase         ,A child in orange is 
Word Count                ,10
Subject Location          ,1
Indirect object location  ,3
Direct Object Location    ,-1
Preposition Position      ,7
Final pattern             ,dnInvvuIdu
First pattern             ,duIuvvuIdu
bool Has plural pronoun   ,0
bool Has punctuation      ,0
Punctuation character     ,x
bool Is question          ,0
bool Has contraction      ,0
bool Has greeting word    ,0
bool Has gender reference ,0
bool Has been understood  ,0
bool Has dual subjects    ,0
bool Has Pronoun reference,0
Second subject string     ,
Second subject location   ,-1
Sentence Polarity         ,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,2
Verb location             ,5
Adjective location        ,-1
Name pointer              ,-1
bool Has Gender determiner,0
Conjunction location      ,-1
Sentence direction        ,-1
Sentence polarity         ,p
Days since 2019           ,80
Understanding level       ,50
Original string           ,The male , who is dark skinned , is standing on one hand in front of a yellow building
Gist of sentence          ,is dark skinned , is standing on one hand in front of a yellow buildi 
