VERSION 6.1d.09y.EN.015.019
Supportive phrase         ,Two dogs are 
Subject string            ,grass
Direct Object string      ,grass
Indirect Object string    ,
Word Count                ,9
Subject Loc. 0=first word ,6
Indirect object location  ,-1
Direct Object Location    ,6
Preposition Position      ,4
Final pattern             ,#uvvIuncu
First pattern             ,#uvvIuncu
Extended Pattern          ,CARD UUUU VVVB VACT PREP UUUU NNBS COOR UUUU ENDS
Has plural pronoun 0 = No ,0
Has punctuation    1 = yes,0
Punctuation character     ,x
Is a question             ,0
Has contractions          ,0
Has greeting words        ,0
Has gender reference      ,0
Has been understood       ,0
Has dual subjects         ,0
Has Pronoun reference     ,0
Second Subject string     ,
Second subject location   ,-1
Sentence Positive/Negative,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,1
Verb location             ,3
Adjective location        ,-1
Name pointer              ,-1
Has Gender determiner     ,0
Conjunction location      ,7
Sentence direction        ,-1
Days since 2019(day stamp),138
Understanding level       ,50
Original string           ,The man is singing and playing the guitar
Tagged Sentence           ,The[DFAT] man[NNGS] is[VLNK] singing[UUUU] and[COOR] playing[VACT] the[DFAT] guitar[NNBS] 
Gist of sentence          ,playing the guitar
subGist of sentence       ,
Supportive phrase         ,The man is singing and 
Subject string            ,man
Direct Object string      ,guitar
Indirect Object string    ,
Word Count                ,8
Subject Loc. 0=first word ,1
Indirect object location  ,7
Direct Object Location    ,7
Preposition Position      ,-1
Final pattern             ,dnvucvdn
First pattern             ,dnvucvdn
Extended Pattern          ,DFAT NNGS VLNK UUUU COOR VACT DFAT NNBS ENDS
Has plural pronoun 0 = No ,0
Has punctuation    1 = yes,0
Punctuation character     ,x
Is a question             ,0
Has contractions          ,0
Has greeting words        ,0
Has gender reference      ,0
Has been understood       ,0
Has dual subjects         ,0
Has Pronoun reference     ,0
Second Subject string     ,
Second subject location   ,-1
Sentence Positive/Negative,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,2
Verb location             ,5
Adjective location        ,-1
Name pointer              ,-1
Has Gender determiner     ,0
Conjunction location      ,4
Sentence direction        ,-1
Days since 2019(day stamp),138
Understanding level       ,75
Original string           ,Two women are wearing bikinis and are walking on the sand
Tagged Sentence           ,Two[CARD] women[NNGP] are[VVVB] wearing[VACT] bikinis[UUUU] and[COOR] are[VVVB] walking[VACT] on[PREP] the[DFAT] sand[NNBS] 
Gist of sentence          ,walking on the sand
subGist of sentence       , Two women are wearing bikinis and are
Supportive phrase         ,Two women are wearing bikinis and are 
Subject string            ,women
Direct Object string      ,sand
Indirect Object string    ,
Word Count                ,11
Subject Loc. 0=first word ,1
Indirect object location  ,10
Direct Object Location    ,10
Preposition Position      ,8
Final pattern             ,#nvvucvvIdn
First pattern             ,#nvvucvvIdn
Extended Pattern          ,CARD NNGP VVVB VACT UUUU COOR VVVB VACT PREP DFAT NNBS ENDS
Has plural pronoun 0 = No ,0
Has punctuation    1 = yes,0
Punctuation character     ,x
Is a question             ,0
Has contractions          ,0
Has greeting words        ,0
Has gender reference      ,0
Has been understood       ,0
Has dual subjects         ,0
Has Pronoun reference     ,0
Second Subject string     ,
Second subject location   ,-1
Sentence Positive/Negative,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,2
Verb location             ,7
Adjective location        ,-1
Name pointer              ,-1
Has Gender determiner     ,0
Conjunction location      ,5
Sentence direction        ,-1
Days since 2019(day stamp),138
Understanding level       ,75
Original string           ,A snowboarder is jumping off the snow
Tagged Sentence           ,A[DIND] snowboarder[NNBS] is[VLNK] jumping[VACT] off[UUUU] the[DFAT] snow[NNBS] 
Gist of sentence          ,jumping off the snow
subGist of sentence       ,
Supportive phrase         ,A snowboarder is 
Subject string            ,snowboarder
Direct Object string      ,snow
Indirect Object string    ,
Word Count                ,7
Subject Loc. 0=first word ,1
Indirect object location  ,6
Direct Object Location    ,6
Preposition Position      ,-1
Final pattern             ,dnvvudn
First pattern             ,dnvvudn
Extended Pattern          ,DIND NNBS VLNK VACT UUUU DFAT NNBS ENDS
Has plural pronoun 0 = No ,0
Has punctuation    1 = yes,0
Punctuation character     ,x
Is a question             ,0
Has contractions          ,0
Has greeting words        ,0
Has gender reference      ,0
Has been understood       ,0
Has dual subjects         ,0
Has Pronoun reference     ,0
Second Subject string     ,
Second subject location   ,-1
Sentence Positive/Negative,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,2
Verb location             ,3
Adjective location        ,-1
Name pointer              ,-1
Has Gender determiner     ,0
Conjunction location      ,-1
Sentence direction        ,-1
Days since 2019(day stamp),138
Understanding level       ,75
Original string           ,A man is wiping the edge of a bowl
Tagged Sentence           ,A[DIND] man[NNGS] is[VLNK] wiping[VACT] the[DFAT] edge[UUUU] of[PREP] a[DIND] bowl[NNBS] 
Gist of sentence          ,wiping the edge of a bowl
subGist of sentence       , A man is
Supportive phrase         ,A man is 
Subject string            ,man
Direct Object string      ,bowl
Indirect Object string    ,
Word Count                ,9
Subject Loc. 0=first word ,1
Indirect object location  ,8
Direct Object Location    ,8
Preposition Position      ,6
Final pattern             ,dnvvduIdn
First pattern             ,dnvvduIdn
Extended Pattern          ,DIND NNGS VLNK VACT DFAT UUUU PREP DIND NNBS ENDS
Has plural pronoun 0 = No ,0
Has punctuation    1 = yes,0
Punctuation character     ,x
Is a question             ,0
Has contractions          ,0
Has greeting words        ,0
Has gender reference      ,0
Has been understood       ,0
Has dual subjects         ,0
Has Pronoun reference     ,0
Second Subject string     ,
Second subject location   ,-1
Sentence Positive/Negative,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,2
Verb location             ,3
Adjective location        ,-1
Name pointer              ,-1
Has Gender determiner     ,0
Conjunction location      ,-1
Sentence direction        ,-1
Days since 2019(day stamp),138
Understanding level       ,75
Original string           ,A girl in an orange shirt and clown makeup is standing in a park and others are looking on
Tagged Sentence           ,A[DIND] girl[NNGS] in[PREP] an[DIND] orange[ADJT] shirt[NNBS] and[COOR] clown[UUUU] makeup[UUUU] is[VLNK] standing[VACT] in[PREP] a[DIND] park[NNBS] and[COOR] others[UUUU] are[VVVB] looking[VACT] on[PREP] 
Gist of sentence          ,looking on
subGist of sentence       , A girl in an orange shirt and clown makeup is standing in a park and others are
Supportive phrase         ,A girl in an orange shirt and clown makeup is standing in a park and others are 
Subject string            ,girl
Direct Object string      ,park
Indirect Object string    ,
Word Count                ,19
Subject Loc. 0=first word ,1
Indirect object location  ,13
Direct Object Location    ,13
Preposition Position      ,18
Final pattern             ,dnIdancuuvvIdncuvvI
First pattern             ,dnIdancuuvvIdncuvvI
Extended Pattern          ,DIND NNGS PREP DIND ADJT NNBS COOR UUUU UUUU VLNK VACT PREP DIND NNBS COOR UUUU VVVB VACT PREP ENDS
Has plural pronoun 0 = No ,0
Has punctuation    1 = yes,0
Punctuation character     ,x
Is a question             ,0
Has contractions          ,0
Has greeting words        ,0
Has gender reference      ,0
Has been understood       ,0
Has dual subjects         ,0
Has Pronoun reference     ,0
Second Subject string     ,
Second subject location   ,-1
Sentence Positive/Negative,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,3
Verb location             ,17
Adjective location        ,4
Name pointer              ,-1
Has Gender determiner     ,0
Conjunction location      ,14
Sentence direction        ,-1
Days since 2019(day stamp),138
Understanding level       ,75
Original string           ,A football player in a purple jersey is running with the ball for a touchdown
Tagged Sentence           ,A[DIND] football[NNBS] player[UUUU] in[PREP] a[DIND] purple[ADJT] jersey[NNBS] is[VLNK] running[VACT] with[PREP] the[DFAT] ball[NNBS] for[COOR] a[DIND] touchdown[UUUU] 
Gist of sentence          ,running with the ball for a touchdown
subGist of sentence       , A football player in a purple jersey is
Supportive phrase         ,A football player in a purple jersey is 
Subject string            ,football
Direct Object string      ,ball
Indirect Object string    ,
Word Count                ,15
Subject Loc. 0=first word ,1
Indirect object location  ,11
Direct Object Location    ,11
Preposition Position      ,9
Final pattern             ,dnuIdanvvIdncdu
First pattern             ,dnuIdanvvIdncdu
Extended Pattern          ,DIND NNBS UUUU PREP DIND ADJT NNBS VLNK VACT PREP DFAT NNBS COOR DIND UUUU ENDS
Has plural pronoun 0 = No ,0
Has punctuation    1 = yes,0
Punctuation character     ,x
Is a question             ,0
Has contractions          ,0
Has greeting words        ,0
Has gender reference      ,0
Has been understood       ,0
Has dual subjects         ,0
Has Pronoun reference     ,0
Second Subject string     ,
Second subject location   ,-1
Sentence Positive/Negative,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,3
Verb location             ,8
Adjective location        ,5
Name pointer              ,-1
Has Gender determiner     ,0
Conjunction location      ,12
Sentence direction        ,-1
Days since 2019(day stamp),138
Understanding level       ,75
Original string           ,A guy is riding a horse
Tagged Sentence           ,A[DIND] guy[NNBS] is[VLNK] riding[VACT] a[DIND] horse[NNBS] 
Gist of sentence          ,riding a horse
subGist of sentence       ,
Supportive phrase         ,A guy is 
Subject string            ,guy
Direct Object string      ,horse
Indirect Object string    ,
Word Count                ,6
Subject Loc. 0=first word ,1
Indirect object location  ,5
Direct Object Location    ,5
Preposition Position      ,-1
Final pattern             ,dnvvdn
First pattern             ,dnvvdn
Extended Pattern          ,DIND NNBS VLNK VACT DIND NNBS ENDS
Has plural pronoun 0 = No ,0
Has punctuation    1 = yes,0
Punctuation character     ,x
Is a question             ,0
Has contractions          ,0
Has greeting words        ,0
Has gender reference      ,0
Has been understood       ,0
Has dual subjects         ,0
Has Pronoun reference     ,0
Second Subject string     ,
Second subject location   ,-1
Sentence Positive/Negative,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,2
Verb location             ,3
Adjective location        ,-1
Name pointer              ,-1
Has Gender determiner     ,0
Conjunction location      ,-1
Sentence direction        ,-1
Days since 2019(day stamp),138
Understanding level       ,100
Original string           ,Someone is cooking okra in a pan
Tagged Sentence           ,Someone[PIND] is[VLNK] cooking[VACT] okra[UUUU] in[PREP] a[DIND] pan[NNBS] 
