VERSION 6.1d.07e.EN.012.007
Original string           ,A woman on a rock is lying on a blanket and reading a book
Original string           ,A woman is cracking an egg into a bowl
Tagged Sentence           ,A[d] woman[G] is[v] cracking[v] an[d] egg[n] into[>] a[d] bowl[n] 
Gist of sentence          ,cracking an egg
subGist of sentence       ,into a bowl
Supportive phrase         ,A woman is 
Subject string            ,woman
Direct Object string      ,egg
Indirect Object string    ,
Word Count                ,9
Subject Loc. 0=first word ,1
Indirect object location  ,5
Direct Object Location    ,5
Preposition Position      ,6
Final pattern             ,dGvvdn>dn
First pattern             ,dGvvdn>dn
Has plural pronoun 0 = No ,0
Has punctuation    1 = yes,0
Punctuation character     ,x
Is a question             ,0
Has contractions          ,0
Has greeting words        ,0
Has gender reference      ,1
Has been understood       ,1
Has dual subjects         ,0
Has Pronoun reference     ,0
Second Subject string     ,
Second subject location   ,-1
Sentence Positive/Negative,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,2
Verb location             ,3
Adjective location        ,-1
Name pointer              ,-1
Has Gender determiner     ,0
Conjunction location      ,-1
Sentence direction        ,-1
Days since 2019(day stamp),82
Understanding level       ,100
Original string           ,A woman is chopping broccoli
Tagged Sentence           ,A[d] woman[G] is[v] chopping[v] broccoli[u] 
Gist of sentence          ,chopping broccoli 
subGist of sentence       ,
Supportive phrase         ,A woman is 
Subject string            ,woman
Direct Object string      ,
Indirect Object string    ,
Word Count                ,5
Subject Loc. 0=first word ,1
Indirect object location  ,-1
Direct Object Location    ,-1
Preposition Position      ,-1
Final pattern             ,dGvvu
First pattern             ,dGvvu
Has plural pronoun 0 = No ,0
Has punctuation    1 = yes,0
Punctuation character     ,x
Is a question             ,0
Has contractions          ,0
Has greeting words        ,0
Has gender reference      ,1
Has been understood       ,0
Has dual subjects         ,0
Has Pronoun reference     ,0
Second Subject string     ,
Second subject location   ,-1
Sentence Positive/Negative,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,-1
Verb location             ,3
Adjective location        ,-1
Name pointer              ,-1
Has Gender determiner     ,0
Conjunction location      ,-1
Sentence direction        ,-1
Days since 2019(day stamp),82
Understanding level       ,75
Original string           ,A man is strolling in the rain
Tagged Sentence           ,A[d] man[G] is[v] strolling[v] in[>] the[d] rain[n] 
Gist of sentence          ,strolling
subGist of sentence       ,in the rain
Supportive phrase         ,A man is 
Subject string            ,man
Direct Object string      ,rain
Indirect Object string    ,
Word Count                ,7
Subject Loc. 0=first word ,1
Indirect object location  ,6
Direct Object Location    ,6
Preposition Position      ,4
Final pattern             ,dGvv>dn
First pattern             ,dGvv>dn
Has plural pronoun 0 = No ,0
Has punctuation    1 = yes,0
Punctuation character     ,x
Is a question             ,0
Has contractions          ,0
Has greeting words        ,0
Has gender reference      ,1
Has been understood       ,1
Has dual subjects         ,0
Has Pronoun reference     ,0
Second Subject string     ,
Second subject location   ,-1
Sentence Positive/Negative,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,1
Verb location             ,3
Adjective location        ,-1
Name pointer              ,-1
Has Gender determiner     ,0
Conjunction location      ,-1
Sentence direction        ,-1
Days since 2019(day stamp),82
Understanding level       ,100
Original string           ,A band is playing some instruments
Tagged Sentence           ,A[d] band[n] is[v] playing[v] some[d] instruments[n] 
Gist of sentence          ,playing some instruments 
subGist of sentence       ,
Supportive phrase         ,A band is 
Subject string            ,band
Direct Object string      ,instruments
Indirect Object string    ,
Word Count                ,6
Subject Loc. 0=first word ,1
Indirect object location  ,5
Direct Object Location    ,5
Preposition Position      ,-1
Final pattern             ,dnvvdn
First pattern             ,duvvdn
Has plural pronoun 0 = No ,0
Has punctuation    1 = yes,0
Punctuation character     ,x
Is a question             ,0
Has contractions          ,0
Has greeting words        ,0
Has gender reference      ,0
Has been understood       ,1
Has dual subjects         ,0
Has Pronoun reference     ,0
Second Subject string     ,
Second subject location   ,-1
Sentence Positive/Negative,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,2
Verb location             ,3
Adjective location        ,-1
Name pointer              ,-1
Has Gender determiner     ,0
Conjunction location      ,-1
Sentence direction        ,-1
Days since 2019(day stamp),82
Understanding level       ,100
Original string           ,The men in brown shorts are walking on the rocks beside a river
Tagged Sentence           ,The[d] men[G] in[>] brown[a] shorts[u] are[v] walking[v] on[>] the[d] rocks[a] beside[n] a[d] river[n] 
Gist of sentence          ,walking
subGist of sentence       ,on the rocks beside a river
Supportive phrase         ,The men in brown shorts are 
Subject string            ,men
Direct Object string      ,beside
Indirect Object string    ,
Word Count                ,13
Subject Loc. 0=first word ,1
Indirect object location  ,10
Direct Object Location    ,10
Preposition Position      ,7
Final pattern             ,dG>auvv>dandn
First pattern             ,dG>auvv>dnndn
Has plural pronoun 0 = No ,0
Has punctuation    1 = yes,0
Punctuation character     ,x
Is a question             ,0
Has contractions          ,0
Has greeting words        ,0
Has gender reference      ,1
Has been understood       ,0
Has dual subjects         ,0
Has Pronoun reference     ,0
Second Subject string     ,
Second subject location   ,-1
Sentence Positive/Negative,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,2
Verb location             ,6
Adjective location        ,9
Name pointer              ,-1
Has Gender determiner     ,0
Conjunction location      ,-1
Sentence direction        ,-1
Days since 2019(day stamp),82
Understanding level       ,75
Original string           ,An adult is in the amphitheater and is talking to a boy
Tagged Sentence           ,An[d] adult[u] is[v] in[>] the[d] amphitheater[u] and[+] is[v] talking[v] to[>] a[d] boy[G] 
Gist of sentence          ,talking
subGist of sentence       ,to a boy
Supportive phrase         ,An adult is in the amphitheater and is 
Subject string            ,boy and amphitheater
Direct Object string      ,
Indirect Object string    ,
Word Count                ,12
Subject Loc. 0=first word ,11
Indirect object location  ,-1
Direct Object Location    ,-1
Preposition Position      ,9
Final pattern             ,duv>du+vv>dG
First pattern             ,duv>du+vv>dG
Has plural pronoun 0 = No ,0
Has punctuation    1 = yes,0
Punctuation character     ,x
Is a question             ,0
Has contractions          ,0
Has greeting words        ,0
Has gender reference      ,1
Has been understood       ,0
Has dual subjects         ,1
Has Pronoun reference     ,0
Second Subject string     ,amphitheater
Second subject location   ,5
Sentence Positive/Negative,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,-1
Verb location             ,8
Adjective location        ,-1
Name pointer              ,-1
Has Gender determiner     ,0
Conjunction location      ,-1
Sentence direction        ,-1
Days since 2019(day stamp),82
Understanding level       ,75
Original string           ,A brown and white dog is jumping in the air with a tennis ball in its mouth
Tagged Sentence           ,A[d] brown[a] and[+] white[a] dog[n] is[v] jumping[v] in[>] the[d] air[n] with[>] a[d] tennis[a] ball[n] in[>] its[p] mouth[n] 
Gist of sentence          ,jumping in the air with a tennis ball
subGist of sentence       ,in its mouth
Supportive phrase         ,A brown and white dog is 
Subject string            ,its and brown
Direct Object string      ,air
Indirect Object string    ,
Word Count                ,17
Subject Loc. 0=first word ,15
Indirect object location  ,4
Direct Object Location    ,9
Preposition Position      ,14
Final pattern             ,da+anvv>dn>dan>pn
First pattern             ,da+anvv>dn>dun>pn
Has plural pronoun 0 = No ,0
Has punctuation    1 = yes,0
Punctuation character     ,x
Is a question             ,0
Has contractions          ,0
Has greeting words        ,0
Has gender reference      ,0
Has been understood       ,1
Has dual subjects         ,1
Has Pronoun reference     ,0
Second Subject string     ,brown
Second subject location   ,1
Sentence Positive/Negative,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,4
Verb location             ,6
Adjective location        ,12
Name pointer              ,-1
Has Gender determiner     ,0
Conjunction location      ,-1
Sentence direction        ,-1
Days since 2019(day stamp),82
Understanding level       ,100
Original string           ,A dog is bouncing on a trampoline
Tagged Sentence           ,A[d] dog[n] is[v] bouncing[v] on[>] a[d] trampoline[n] 
Gist of sentence          ,bouncing
subGist of sentence       ,on a trampoline
Supportive phrase         ,A dog is 
Subject string            ,dog
Direct Object string      ,trampoline
Indirect Object string    ,
Word Count                ,7
Subject Loc. 0=first word ,1
Indirect object location  ,6
Direct Object Location    ,6
Preposition Position      ,4
Final pattern             ,dnvv>dn
First pattern             ,dnvv>dn
Has plural pronoun 0 = No ,0
Has punctuation    1 = yes,0
Punctuation character     ,x
Is a question             ,0
Has contractions          ,0
Has greeting words        ,0
Has gender reference      ,0
Has been understood       ,1
Has dual subjects         ,0
Has Pronoun reference     ,0
Second Subject string     ,
Second subject location   ,-1
