VERSION 6.1d.03x.EN.012.002
Original string           ,A woman on a rock is lying on a blanket and reading a book
Second subject string     ,
Second subject location   ,-1
Sentence Polarity         ,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,2
Verb location             ,3
Adjective location        ,5
Name pointer              ,-1
bool Has Gender determiner,0
Conjunction location      ,-1
Sentence direction        ,-1
Sentence polarity         ,p
Days since 2019           ,76
Understanding level       ,75
Original string           ,Two people are carrying colorful baskets and blankets and walking near a building
Gist of sentence          ,
subGist of sentence       ,walking near a building 
Supportive phrase         ,Two people are carrying colorful baskets and blankets and walking near 
Word Count                ,13
Subject Location          ,0
Indirect object location  ,4
Direct Object Location    ,4
Preposition Position      ,-1
Final pattern             ,nnvvnajajvadv
First pattern             ,nnvvnujajvadv
bool Has plural pronoun   ,0
bool Has punctuation      ,0
Punctuation character     ,x
bool Is question          ,0
bool Has contraction      ,0
bool Has greeting word    ,0
bool Has gender reference ,0
bool Has been understood  ,1
bool Has dual subjects    ,0
bool Has Pronoun reference,0
Second subject string     ,
Second subject location   ,-1
Sentence Polarity         ,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,3
Verb location             ,12
Adjective location        ,10
Name pointer              ,-1
bool Has Gender determiner,0
Conjunction location      ,-1
Sentence direction        ,-1
Sentence polarity         ,p
Days since 2019           ,76
Understanding level       ,100
Original string           ,The man is pouring oil on a few tomatoes
Gist of sentence          ,pouring oil
subGist of sentence       ,on a few tomatoes
Supportive phrase         ,The man 
Word Count                ,9
Subject Location          ,1
Indirect object location  ,-1
Direct Object Location    ,-1
Preposition Position      ,5
Final pattern             ,dnvvaIdda
First pattern             ,dnvvaIdda
bool Has plural pronoun   ,0
bool Has punctuation      ,0
Punctuation character     ,x
bool Is question          ,0
bool Has contraction      ,0
bool Has greeting word    ,0
bool Has gender reference ,1
bool Has been understood  ,1
bool Has dual subjects    ,0
bool Has Pronoun reference,0
Second subject string     ,
Second subject location   ,-1
Sentence Polarity         ,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,1
Verb location             ,3
Adjective location        ,8
Name pointer              ,-1
bool Has Gender determiner,0
Conjunction location      ,-1
Sentence direction        ,-1
Sentence polarity         ,p
Days since 2019           ,76
Understanding level       ,100
Original string           ,A man is jumping into an empty pool
Gist of sentence          ,jumping
subGist of sentence       ,into an empty pool
Supportive phrase         ,A man 
Word Count                ,8
Subject Location          ,1
Indirect object location  ,7
Direct Object Location    ,6
Preposition Position      ,4
Final pattern             ,dnvvIdnn
First pattern             ,dnvvIdnn
bool Has plural pronoun   ,0
bool Has punctuation      ,0
Punctuation character     ,x
bool Is question          ,0
bool Has contraction      ,0
bool Has greeting word    ,0
bool Has gender reference ,1
bool Has been understood  ,1
bool Has dual subjects    ,0
bool Has Pronoun reference,0
Second subject string     ,
Second subject location   ,-1
Sentence Polarity         ,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,3
Verb location             ,3
Adjective location        ,-1
Name pointer              ,-1
bool Has Gender determiner,0
Conjunction location      ,-1
Sentence direction        ,-1
Sentence polarity         ,p
Days since 2019           ,76
Understanding level       ,100
Original string           ,One girl is jumping on the car
Gist of sentence          ,jumping
subGist of sentence       ,on the car
Supportive phrase         ,One girl 
Word Count                ,7
Subject Location          ,0
Indirect object location  ,6
Direct Object Location    ,6
Preposition Position      ,4
Final pattern             ,nnvvIdn
First pattern             ,nnvvIdn
bool Has plural pronoun   ,0
bool Has punctuation      ,0
Punctuation character     ,x
bool Is question          ,0
bool Has contraction      ,0
bool Has greeting word    ,0
bool Has gender reference ,1
bool Has been understood  ,1
bool Has dual subjects    ,0
bool Has Pronoun reference,0
Second subject string     ,
Second subject location   ,-1
Sentence Polarity         ,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,3
Verb location             ,3
Adjective location        ,-1
Name pointer              ,-1
bool Has Gender determiner,0
Conjunction location      ,-1
Sentence direction        ,-1
Sentence polarity         ,p
Days since 2019           ,76
Understanding level       ,100
Original string           ,A dog is near the red ball in the air
Gist of sentence          ,is near the red ball
subGist of sentence       ,in the air
Supportive phrase         ,A 
Word Count                ,10
Subject Location          ,1
Indirect object location  ,6
Direct Object Location    ,5
Preposition Position      ,7
Final pattern             ,dnvadnnIda
First pattern             ,dnvadnnIda
bool Has plural pronoun   ,0
bool Has punctuation      ,0
Punctuation character     ,x
bool Is question          ,0
bool Has contraction      ,0
bool Has greeting word    ,0
bool Has gender reference ,0
bool Has been understood  ,1
bool Has dual subjects    ,0
bool Has Pronoun reference,0
Second subject string     ,
Second subject location   ,-1
Sentence Polarity         ,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,3
Verb location             ,2
Adjective location        ,9
Name pointer              ,-1
bool Has Gender determiner,0
Conjunction location      ,-1
Sentence direction        ,-1
Sentence polarity         ,p
Days since 2019           ,76
Understanding level       ,100
Original string           ,A person is riding a bike along a muddy trail
Gist of sentence          ,riding a bike along a muddy trail 
subGist of sentence       ,
Supportive phrase         ,A person 
Word Count                ,10
Subject Location          ,8
Indirect object location  ,-1
Direct Object Location    ,8
Preposition Position      ,-1
Final pattern             ,davvdaadna
First pattern             ,davvdaadna
bool Has plural pronoun   ,0
bool Has punctuation      ,0
Punctuation character     ,x
bool Is question          ,0
bool Has contraction      ,0
bool Has greeting word    ,0
bool Has gender reference ,0
bool Has been understood  ,1
bool Has dual subjects    ,0
bool Has Pronoun reference,0
Second subject string     ,
Second subject location   ,-1
Sentence Polarity         ,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,1
Verb location             ,3
Adjective location        ,9
Name pointer              ,-1
bool Has Gender determiner,0
Conjunction location      ,-1
Sentence direction        ,-1
Sentence polarity         ,p
Days since 2019           ,76
Understanding level       ,100
Original string           ,A boy is playing guitar
Gist of sentence          ,playing guitar 
subGist of sentence       ,
Supportive phrase         ,A boy 
Word Count                ,5
Subject Location          ,1
Indirect object location  ,-1
Direct Object Location    ,-1
Preposition Position      ,-1
Final pattern             ,dGvva
First pattern             ,dGvva
bool Has plural pronoun   ,0
bool Has punctuation      ,0
Punctuation character     ,x
bool Is question          ,0
bool Has contraction      ,0
bool Has greeting word    ,0
bool Has gender reference ,1
bool Has been understood  ,1
bool Has dual subjects    ,0
bool Has Pronoun reference,0
Second subject string     ,
Second subject location   ,-1
Sentence Polarity         ,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,-1
Verb location             ,3
Adjective location        ,4
Name pointer              ,-1
bool Has Gender determiner,0
Conjunction location      ,-1
Sentence direction        ,-1
Sentence polarity         ,p
Days since 2019           ,76
Understanding level       ,100
Original string           ,Two people are riding motorbikes
Gist of sentence          ,riding motorbikes 
subGist of sentence       ,
Supportive phrase         ,Two people 
Word Count                ,5
Subject Location          ,0
Indirect object location  ,1
Direct Object Location    ,-1
Preposition Position      ,-1
Final pattern             ,nnvva
First pattern             ,nnvvu
bool Has plural pronoun   ,0
bool Has punctuation      ,0
Punctuation character     ,x
bool Is question          ,0
bool Has contraction      ,0
bool Has greeting word    ,0
bool Has gender reference ,0
bool Has been understood  ,1
bool Has dual subjects    ,0
bool Has Pronoun reference,0
Second subject string     ,
