VERSION 6.1d.09h.EN.015.012
Days since 2019(day stamp),124
Understanding level       ,75
Original string           ,A boat is sailing peacefully over the water
Tagged Sentence           ,A[DIND] boat[UUUU] is[VLNK] sailing[VACT] peacefully[UUUU] over[PREP] the[DFAT] water[UUUU] 
Gist of sentence          ,sailing peacefully over the water 
subGist of sentence       , A boat is
Supportive phrase         ,A boat is 
Subject string            ,boat
Direct Object string      ,
Indirect Object string    ,
Word Count                ,8
Subject Loc. 0=first word ,1
Indirect object location  ,-1
Direct Object Location    ,-1
Preposition Position      ,5
Final pattern             ,duvvuIdu
First pattern             ,duvvuIdu
Extended Pattern          ,DIND UUUU VLNK VACT UUUU PREP DFAT UUUU 
Has plural pronoun 0 = No ,0
Has punctuation    1 = yes,0
Punctuation character     ,x
Is a question             ,0
Has contractions          ,0
Has greeting words        ,0
Has gender reference      ,0
Has been understood       ,0
Has dual subjects         ,0
Has Pronoun reference     ,0
Second Subject string     ,
Second subject location   ,-1
Sentence Positive/Negative,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,-1
Verb location             ,3
Adjective location        ,-1
Name pointer              ,-1
Has Gender determiner     ,0
Conjunction location      ,-1
Sentence direction        ,-1
Days since 2019(day stamp),124
Understanding level       ,50
Original string           ,A dog , which is large and gray , is carrying a ball in its mouth and running across the grass
Tagged Sentence           ,A[DIND] dog[UUUU] ,[UUUU] which[PQST] is[VLNK] large[UUUU] and[COOR] gray[UUUU] ,[UUUU] is[VLNK] carrying[VACT] a[DIND] ball[UUUU] in[PREP] its[POSS] mouth[UUUU] and[COOR] running[VACT] across[PREP] the[DFAT] grass[UUUU] 
Gist of sentence          ,running across the grass 
subGist of sentence       , A dog , which is large and gray , is carrying a ball in its mouth and
Supportive phrase         ,A dog , which is large and gray , is carrying a ball in its mouth and 
Subject string            ,which
Direct Object string      ,
Indirect Object string    ,
Word Count                ,21
Subject Loc. 0=first word ,3
Indirect object location  ,-1
Direct Object Location    ,-1
Preposition Position      ,18
Final pattern             ,duupvucuuvvduIpucvIdu
First pattern             ,duupvucuuvvduIpucvIdu
Extended Pattern          ,DIND UUUU UUUU PQST VLNK UUUU COOR UUUU UUUU VLNK VACT DIND UUUU PREP POSS UUUU COOR VACT PREP DFAT UUUU 
Has plural pronoun 0 = No ,0
Has punctuation    1 = yes,0
Punctuation character     ,x
Is a question             ,0
Has contractions          ,0
Has greeting words        ,0
Has gender reference      ,0
Has been understood       ,0
Has dual subjects         ,0
Has Pronoun reference     ,0
Second Subject string     ,
Second subject location   ,-1
Sentence Positive/Negative,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,-1
Verb location             ,17
Adjective location        ,-1
Name pointer              ,-1
Has Gender determiner     ,0
Conjunction location      ,16
Sentence direction        ,-1
Days since 2019(day stamp),124
Understanding level       ,50
Original string           ,A person is chopping an onion
Tagged Sentence           ,A[DIND] person[UUUU] is[VLNK] chopping[VACT] an[DIND] onion[UUUU] 
Gist of sentence          ,chopping an onion 
subGist of sentence       ,
Supportive phrase         ,A person is 
Subject string            ,person
Direct Object string      ,
Indirect Object string    ,
Word Count                ,6
Subject Loc. 0=first word ,1
Indirect object location  ,-1
Direct Object Location    ,-1
Preposition Position      ,-1
Final pattern             ,duvvdu
First pattern             ,duvvdu
Extended Pattern          ,DIND UUUU VLNK VACT DIND UUUU 
Has plural pronoun 0 = No ,0
Has punctuation    1 = yes,0
Punctuation character     ,x
Is a question             ,0
Has contractions          ,0
Has greeting words        ,0
Has gender reference      ,0
Has been understood       ,0
Has dual subjects         ,0
Has Pronoun reference     ,0
Second Subject string     ,
Second subject location   ,-1
Sentence Positive/Negative,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,-1
Verb location             ,3
Adjective location        ,-1
Name pointer              ,-1
Has Gender determiner     ,0
Conjunction location      ,-1
Sentence direction        ,-1
Days since 2019(day stamp),124
Understanding level       ,50
Original string           ,The man is walking along a path through the wilderness
Tagged Sentence           ,The[DFAT] man[NNGS] is[VLNK] walking[VACT] along[UUUU] a[DIND] path[UUUU] through[PREP] the[DFAT] wilderness[UUUU] 
Gist of sentence          ,walking along a path through the wilderness 
subGist of sentence       , The man is
Supportive phrase         ,The man is 
Subject string            ,man
Direct Object string      ,
Indirect Object string    ,
Word Count                ,10
Subject Loc. 0=first word ,1
Indirect object location  ,-1
Direct Object Location    ,-1
Preposition Position      ,7
Final pattern             ,dnvvuduIdu
First pattern             ,dnvvuduIdu
Extended Pattern          ,DFAT NNGS VLNK VACT UUUU DIND UUUU PREP DFAT UUUU 
Has plural pronoun 0 = No ,0
Has punctuation    1 = yes,0
Punctuation character     ,x
Is a question             ,0
Has contractions          ,0
Has greeting words        ,0
Has gender reference      ,0
Has been understood       ,0
Has dual subjects         ,0
Has Pronoun reference     ,0
Second Subject string     ,
Second subject location   ,-1
Sentence Positive/Negative,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,1
Verb location             ,3
Adjective location        ,-1
Name pointer              ,-1
Has Gender determiner     ,0
Conjunction location      ,-1
Sentence direction        ,-1
Days since 2019(day stamp),124
Understanding level       ,50
Original string           ,The woman is picking up a baby kangaroo
Tagged Sentence           ,The[DFAT] woman[NNGS] is[VLNK] picking[VACT] up[PREP] a[DIND] baby[UUUU] kangaroo[UUUU] 
Gist of sentence          ,picking up a baby kangaroo 
subGist of sentence       , The woman is
Supportive phrase         ,The woman is 
Subject string            ,woman
Direct Object string      ,
Indirect Object string    ,
Word Count                ,8
Subject Loc. 0=first word ,1
Indirect object location  ,-1
Direct Object Location    ,-1
Preposition Position      ,4
Final pattern             ,dnvvIduu
First pattern             ,dnvvIduu
Extended Pattern          ,DFAT NNGS VLNK VACT PREP DIND UUUU UUUU 
Has plural pronoun 0 = No ,0
Has punctuation    1 = yes,0
Punctuation character     ,x
Is a question             ,0
Has contractions          ,0
Has greeting words        ,0
Has gender reference      ,0
Has been understood       ,0
Has dual subjects         ,0
Has Pronoun reference     ,0
Second Subject string     ,
Second subject location   ,-1
Sentence Positive/Negative,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,1
Verb location             ,3
Adjective location        ,-1
Name pointer              ,-1
Has Gender determiner     ,0
Conjunction location      ,-1
Sentence direction        ,-1
Days since 2019(day stamp),124
Understanding level       ,75
Original string           ,A man is jumping onto a low wall
Tagged Sentence           ,A[DIND] man[NNGS] is[VLNK] jumping[VACT] onto[UUUU] a[DIND] low[UUUU] wall[UUUU] 
Gist of sentence          ,jumping onto a low wall 
subGist of sentence       ,
Supportive phrase         ,A man is 
Subject string            ,man
Direct Object string      ,
Indirect Object string    ,
Word Count                ,8
Subject Loc. 0=first word ,1
Indirect object location  ,-1
Direct Object Location    ,-1
Preposition Position      ,-1
Final pattern             ,dnvvuduu
First pattern             ,dnvvuduu
Extended Pattern          ,DIND NNGS VLNK VACT UUUU DIND UUUU UUUU 
Has plural pronoun 0 = No ,0
Has punctuation    1 = yes,0
Punctuation character     ,x
Is a question             ,0
Has contractions          ,0
Has greeting words        ,0
Has gender reference      ,0
Has been understood       ,0
Has dual subjects         ,0
Has Pronoun reference     ,0
Second Subject string     ,
Second subject location   ,-1
Sentence Positive/Negative,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,1
Verb location             ,3
Adjective location        ,-1
Name pointer              ,-1
Has Gender determiner     ,0
Conjunction location      ,-1
Sentence direction        ,-1
Days since 2019(day stamp),124
Understanding level       ,50
Original string           ,The woman is dicing garlic
Tagged Sentence           ,The[DFAT] woman[NNGS] is[VLNK] dicing[VACT] garlic[UUUU] 
Gist of sentence          ,dicing garlic 
subGist of sentence       ,
Supportive phrase         ,The woman is 
Subject string            ,woman
Direct Object string      ,
Indirect Object string    ,
Word Count                ,5
Subject Loc. 0=first word ,1
Indirect object location  ,-1
Direct Object Location    ,-1
Preposition Position      ,-1
Final pattern             ,dnvvu
First pattern             ,dnvvu
Extended Pattern          ,DFAT NNGS VLNK VACT UUUU 
Has plural pronoun 0 = No ,0
Has punctuation    1 = yes,0
Punctuation character     ,x
Is a question             ,0
Has contractions          ,0
Has greeting words        ,0
Has gender reference      ,0
Has been understood       ,0
Has dual subjects         ,0
Has Pronoun reference     ,0
Second Subject string     ,
Second subject location   ,-1
Sentence Positive/Negative,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,1
Verb location             ,3
Adjective location        ,-1
Name pointer              ,-1
Has Gender determiner     ,0
Conjunction location      ,-1
Sentence direction        ,-1
Days since 2019(day stamp),124
Understanding level       ,75
Original string           ,A deer is jumping over a cyclone fence
Tagged Sentence           ,A[DIND] deer[UUUU] is[VLNK] jumping[VACT] over[PREP] a[DIND] cyclone[UUUU] fence[UUUU] 
Gist of sentence          ,jumping over a cyclone fence 
subGist of sentence       , A deer is
Supportive phrase         ,A deer is 
Subject string            ,deer
Direct Object string      ,
Indirect Object string    ,
Word Count                ,8
Subject Loc. 0=first word ,1
Indirect object location  ,-1
Direct Object Location    ,-1
Preposition Position      ,4
Final pattern             ,duvvIduu
First pattern             ,duvvIduu
Extended Pattern          ,DIND UUUU VLNK VACT PREP DIND UUUU UUUU 
Has plural pronoun 0 = No ,0
Has punctuation    1 = yes,0
Punctuation character     ,x
Is a question             ,0
Has contractions          ,0
Has greeting words        ,0
Has gender reference      ,0
Has been understood       ,0
Has dual subjects         ,0
Has Pronoun reference     ,0
Second Subject string     ,
Second subject location   ,-1
Sentence Positive/Negative,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,-1
Verb location             ,3
Adjective location        ,-1
Name pointer              ,-1
Has Gender determiner     ,0
Conjunction location      ,-1
Sentence direction        ,-1
Days since 2019(day stamp),124
Understanding level       ,50
Original string           ,A woman is putting a baby in a waste bin
Tagged Sentence           ,A[DIND] woman[NNGS] is[VLNK] putting[VACT] a[DIND] baby[UUUU] in[PREP] a[DIND] waste[UUUU] bin[UUUU] 
