VERSION 6.1d.05b.EN.012.002
Original string           ,A woman on a rock is lying on a blanket and reading a book
Gist of sentence          ,
subGist of sentence       ,kicking near a vending machine 
Supportive phrase         ,Three young men are furiously running , jumping and kicking near a 
Word Count                ,14
Subject Location          ,2
Indirect object location  ,-1
Direct Object Location    ,13
Preposition Position      ,-1
Final pattern             ,#uGvAv_v+vudvn
First pattern             ,#uGvAv_v+vudvn
bool Has plural pronoun   ,0
bool Has punctuation      ,0
Punctuation character     ,x
bool Is question          ,0
bool Has contraction      ,0
bool Has greeting word    ,0
bool Has gender reference ,1
bool Has been understood  ,0
bool Has dual subjects    ,0
bool Has Pronoun reference,0
Second subject string     ,
Second subject location   ,-1
Sentence Polarity         ,p
Sentence Tense            ,c
Adverb location           ,4
Noun count                ,1
Verb location             ,12
Adjective location        ,-1
Name pointer              ,-1
bool Has Gender determiner,0
Conjunction location      ,-1
Sentence direction        ,-1
Sentence polarity         ,p
Days since 2019           ,81
Understanding level       ,75
Original string           ,A group of people are dancing
Tagged Sentence           ,A[d] group[n] of[t] people[n] are[v] dancing[v] 
Gist of sentence          ,dancing 
subGist of sentence       ,
Supportive phrase         ,A group of people are 
Word Count                ,6
Subject Location          ,1
Indirect object location  ,3
Direct Object Location    ,-1
Preposition Position      ,-1
Final pattern             ,dntnvv
First pattern             ,dntnvv
bool Has plural pronoun   ,0
bool Has punctuation      ,0
Punctuation character     ,x
bool Is question          ,0
bool Has contraction      ,0
bool Has greeting word    ,0
bool Has gender reference ,0
bool Has been understood  ,1
bool Has dual subjects    ,0
bool Has Pronoun reference,0
Second subject string     ,
Second subject location   ,-1
Sentence Polarity         ,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,2
Verb location             ,5
Adjective location        ,-1
Name pointer              ,-1
bool Has Gender determiner,0
Conjunction location      ,-1
Sentence direction        ,-1
Sentence polarity         ,p
Days since 2019           ,81
Understanding level       ,100
Original string           ,A girl with red hair and red eyebrows is in midspeech
Tagged Sentence           ,A[d] girl[G] with[>] red[a] hair[n] and[+] red[a] eyebrows[u] is[v] in[>] midspeech[n] 
Gist of sentence          ,is
subGist of sentence       ,in midspeech
Supportive phrase         ,A girl with red hair and red eyebrows 
Word Count                ,11
Subject Location          ,1
Indirect object location  ,10
Direct Object Location    ,10
Preposition Position      ,9
Final pattern             ,dG>an+auv>n
First pattern             ,dG>an+auv>u
bool Has plural pronoun   ,0
bool Has punctuation      ,0
Punctuation character     ,x
bool Is question          ,0
bool Has contraction      ,0
bool Has greeting word    ,0
bool Has gender reference ,1
bool Has been understood  ,0
bool Has dual subjects    ,0
bool Has Pronoun reference,0
Second subject string     ,
Second subject location   ,-1
Sentence Polarity         ,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,2
Verb location             ,8
Adjective location        ,6
Name pointer              ,-1
bool Has Gender determiner,0
Conjunction location      ,-1
Sentence direction        ,-1
Sentence polarity         ,p
Days since 2019           ,81
Understanding level       ,75
Original string           ,A young , topless woman is covered in paint
Tagged Sentence           ,A[d] young[u] ,[_] topless[v] woman[G] is[v] covered[v] in[>] paint[n] 
Gist of sentence          ,covered
subGist of sentence       ,in paint
Supportive phrase         ,A young , topless woman is 
Word Count                ,9
Subject Location          ,4
Indirect object location  ,-1
Direct Object Location    ,8
Preposition Position      ,7
Final pattern             ,du_vGvv>n
First pattern             ,du_vGvv>u
bool Has plural pronoun   ,0
bool Has punctuation      ,0
Punctuation character     ,x
bool Is question          ,0
bool Has contraction      ,0
bool Has greeting word    ,0
bool Has gender reference ,1
bool Has been understood  ,0
bool Has dual subjects    ,0
bool Has Pronoun reference,0
Second subject string     ,
Second subject location   ,-1
Sentence Polarity         ,p
Sentence Tense            ,p
Adverb location           ,-1
Noun count                ,1
Verb location             ,6
Adjective location        ,-1
Name pointer              ,-1
bool Has Gender determiner,0
Conjunction location      ,-1
Sentence direction        ,-1
Sentence polarity         ,p
Days since 2019           ,81
Understanding level       ,75
Original string           ,A bicycle is being ridden by the little boy in a race
Tagged Sentence           ,A[d] bicycle[n] is[v] being[v] ridden[u] by[n] the[d] little[d] boy[G] in[>] a[d] race[n] 
Gist of sentence          ,being ridden by the little boy
subGist of sentence       ,in a race
Supportive phrase         ,A bicycle is 
Word Count                ,12
Subject Location          ,8
Indirect object location  ,11
Direct Object Location    ,5
Preposition Position      ,9
Final pattern             ,dnvvunddG>dn
First pattern             ,dnvvunddG>du
bool Has plural pronoun   ,0
bool Has punctuation      ,0
Punctuation character     ,x
bool Is question          ,0
bool Has contraction      ,0
bool Has greeting word    ,0
bool Has gender reference ,1
bool Has been understood  ,0
bool Has dual subjects    ,0
bool Has Pronoun reference,0
Second subject string     ,
Second subject location   ,-1
Sentence Polarity         ,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,3
Verb location             ,3
Adjective location        ,-1
Name pointer              ,-1
bool Has Gender determiner,0
Conjunction location      ,-1
Sentence direction        ,-1
Sentence polarity         ,p
Days since 2019           ,81
Understanding level       ,75
Original string           ,The young child is splashing in the water
Tagged Sentence           ,The[d] young[u] child[n] is[v] splashing[v] in[>] the[d] water[n] 
Gist of sentence          ,splashing
subGist of sentence       ,in the water
Supportive phrase         ,The young child is 
Word Count                ,8
Subject Location          ,2
Indirect object location  ,7
Direct Object Location    ,7
Preposition Position      ,5
Final pattern             ,dunvv>dn
First pattern             ,dunvv>dn
bool Has plural pronoun   ,0
bool Has punctuation      ,0
Punctuation character     ,x
bool Is question          ,0
bool Has contraction      ,0
bool Has greeting word    ,0
bool Has gender reference ,0
bool Has been understood  ,0
bool Has dual subjects    ,0
bool Has Pronoun reference,0
Second subject string     ,
Second subject location   ,-1
Sentence Polarity         ,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,2
Verb location             ,4
Adjective location        ,-1
Name pointer              ,-1
bool Has Gender determiner,0
Conjunction location      ,-1
Sentence direction        ,-1
Sentence polarity         ,p
Days since 2019           ,81
Understanding level       ,75
Original string           ,The boy is trotting on the horse
Tagged Sentence           ,The[d] boy[G] is[v] trotting[v] on[>] the[d] horse[n] 
Gist of sentence          ,trotting
subGist of sentence       ,on the horse
Supportive phrase         ,The boy is 
Word Count                ,7
Subject Location          ,1
Indirect object location  ,-1
Direct Object Location    ,6
Preposition Position      ,4
Final pattern             ,dGvv>dn
First pattern             ,dGvv>da
bool Has plural pronoun   ,0
bool Has punctuation      ,0
Punctuation character     ,x
bool Is question          ,0
bool Has contraction      ,0
bool Has greeting word    ,0
bool Has gender reference ,1
bool Has been understood  ,1
bool Has dual subjects    ,0
bool Has Pronoun reference,0
Second subject string     ,
Second subject location   ,-1
Sentence Polarity         ,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,1
Verb location             ,3
Adjective location        ,6
Name pointer              ,-1
bool Has Gender determiner,0
Conjunction location      ,-1
Sentence direction        ,-1
Sentence polarity         ,p
Days since 2019           ,81
Understanding level       ,100
Original string           ,A man is taping a cut box
Tagged Sentence           ,A[d] man[G] is[v] taping[v] a[d] cut[n] box[n] 
Gist of sentence          ,taping a cut box 
subGist of sentence       ,
Supportive phrase         ,A man is 
Word Count                ,7
Subject Location          ,1
Indirect object location  ,6
Direct Object Location    ,5
Preposition Position      ,-1
Final pattern             ,dGvvdnn
First pattern             ,dGvvdun
bool Has plural pronoun   ,0
bool Has punctuation      ,0
Punctuation character     ,x
bool Is question          ,0
bool Has contraction      ,0
bool Has greeting word    ,0
bool Has gender reference ,1
bool Has been understood  ,1
bool Has dual subjects    ,0
bool Has Pronoun reference,0
Second subject string     ,
Second subject location   ,-1
Sentence Polarity         ,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,2
Verb location             ,3
Adjective location        ,-1
Name pointer              ,-1
bool Has Gender determiner,0
Conjunction location      ,-1
Sentence direction        ,-1
Sentence polarity         ,p
Days since 2019           ,81
Understanding level       ,100
Original string           ,A person is riding a dirt bike down a dirt hill
Tagged Sentence           ,A[d] person[a] is[v] riding[v] a[d] dirt[a] bike[n] down[v] a[d] dirt[n] hill[n] 
Gist of sentence          ,down a dirt hill 
subGist of sentence       ,
Supportive phrase         ,A person is riding a dirt bike 
Word Count                ,11
Subject Location          ,6
Indirect object location  ,10
Direct Object Location    ,6
Preposition Position      ,-1
Final pattern             ,davvdanvdnn
First pattern             ,davvdnnvdnn
bool Has plural pronoun   ,0
bool Has punctuation      ,0
